TS_Pcomp,TS_Pscav,TS_Texh,TS_Ntc,TS_Pmax,TS_PR,TS_Ntc_Pscav,TS_Pcomp_Pscav,Estimated engine load(ems),matched_load,matched_date,deltas,Ref_Pcomp_Pscav,Ref_PR,Ref_Pmax,Ref_Ntc,Ref_Ntc_Pscav,Ref_Pcomp,Ref_Pscav,Ref_Texh
65.38061,1.861069,320.95236,11000.492,80.542534,20.955976,6391.9043,35.828785,50.798965,50.91153333333333,2022-05-06 14:00:00,0.1125683333333285,34.925716400146484,29.16868019104004,81.1469955444336,10980.1875,6317.34033203125,60.38313293457031,1.60613214969635,305.9960632324219
62.877197,1.7911792,309.4214,11005.788,79.86533,20.411247,6484.0693,36.265327,51.29647,51.25066666666667,2021-12-11 09:00:00,0.045803333333331864,32.149967193603516,15.131165504455566,81.09812927246094,11492.3134765625,5776.13427734375,66.59825897216797,2.0242230892181396,315.8409423828125
63.70037,1.837734,320.51517,11043.474,80.86451,20.63495,6517.95,36.035694,51.31629,51.25066666666667,2021-12-11 09:00:00,0.0656233333333347,32.149967193603516,15.131165504455566,81.09812927246094,11492.3134765625,5776.13427734375,66.59825897216797,2.0242230892181396,315.8409423828125
65.27929,1.8322058,319.13174,10814.807,80.53047,20.79868,6486.471,35.4613,50.981667,50.91153333333333,2022-05-06 14:00:00,0.07013366666667054,34.925716400146484,29.16868019104004,81.1469955444336,10980.1875,6317.34033203125,60.38313293457031,1.60613214969635,305.9960632324219
65.26002,1.754405,319.7749,10893.982,80.44545,20.438557,6448.2773,36.076603,50.246956,49.97251666666667,2022-04-20 06:00:00,0.2744393333333264,33.30134963989258,18.048030853271484,80.82063293457031,11260.87890625,6034.54541015625,63.44279098510742,1.9057233333587646,302.4145812988281
65.64997,1.8808868,318.04895,10742.534,80.781136,20.945978,6461.956,35.517967,49.357567,49.479283333333335,2022-04-28 21:00:00,0.12171633333333176,33.385406494140625,20.81930160522461,80.07273864746094,11197.146484375,6109.33154296875,61.31575393676758,1.8414376974105835,302.1851501464844
64.42136,1.8342634,320.7618,10971.8955,80.89011,21.027695,6417.1143,35.421986,51.94345,51.84571666666667,2021-12-11 04:00:00,0.09773333333333056,32.2483024597168,14.852094650268555,80.7845230102539,11493.4609375,5767.43310546875,65.88935089111328,2.0130622386932373,311.5888977050781
65.077614,1.7381916,319.3333,11173.499,80.85906,20.801165,6383.4966,35.683483,51.50045,51.57633333333333,2021-12-11 03:00:00,0.07588333333332997,32.383323669433594,15.34148120880127,80.54634094238281,11441.3447265625,5840.994140625,65.4750747680664,1.9885523319244385,313.8249816894531
65.148766,1.6952507,309.68225,11095.294,80.87381,20.719849,6441.4956,35.391773,51.475304,51.57633333333333,2021-12-11 03:00:00,0.10102933333332942,32.383323669433594,15.34148120880127,80.54634094238281,11441.3447265625,5840.994140625,65.4750747680664,1.9885523319244385,313.8249816894531
64.904816,1.8229907,319.99255,11017.131,80.85001,20.927578,6478.1616,36.052776,51.624535,51.57633333333333,2021-12-11 03:00:00,0.04820166666667092,32.383323669433594,15.34148120880127,80.54634094238281,11441.3447265625,5840.994140625,65.4750747680664,1.9885523319244385,313.8249816894531
63.54162,1.6894975,314.90778,10982.884,80.58908,20.722235,6228.559,35.529396,52.328625,52.333,2021-12-09 18:00:00,0.004374999999996021,32.10977554321289,14.731663703918457,80.78491973876953,11502.2373046875,5745.302734375,66.50334167480469,2.041658878326416,309.82177734375
66.0168,1.8084085,318.3256,11101.954,80.66835,20.614702,6448.29,35.67901,51.864758,51.84571666666667,2021-12-11 04:00:00,0.01904133333333391,32.2483024597168,14.852094650268555,80.7845230102539,11493.4609375,5767.43310546875,65.88935089111328,2.0130622386932373,311.5888977050781
65.5841,1.7359065,318.34158,11093.863,81.05288,20.738258,6391.164,35.695713,51.29477,51.25066666666667,2021-12-11 09:00:00,0.04410333333333227,32.149967193603516,15.131165504455566,81.09812927246094,11492.3134765625,5776.13427734375,66.59825897216797,2.0242230892181396,315.8409423828125
64.16137,1.8363036,319.434,11015.223,81.19796,20.917864,6404.2607,35.66474,51.640083,51.57633333333333,2021-12-11 03:00:00,0.06374966666666637,32.383323669433594,15.34148120880127,80.54634094238281,11441.3447265625,5840.994140625,65.4750747680664,1.9885523319244385,313.8249816894531
65.45705,1.7693622,319.2786,11072.927,80.76803,20.961103,6432.0576,35.138714,52.119976,52.09933333333333,2021-12-09 21:00:00,0.02064266666667436,32.1546745300293,14.82177734375,80.46721649169922,11462.96484375,5812.783203125,66.30712890625,2.0296807289123535,311.4342041015625
65.566475,1.8669535,317.1213,11091.942,80.26632,21.028532,6350.367,35.75105,51.098877,51.25066666666667,2021-12-11 09:00:00,0.15178966666666582,32.149967193603516,15.131165504455566,81.09812927246094,11492.3134765625,5776.13427734375,66.59825897216797,2.0242230892181396,315.8409423828125
66.23706,1.8377762,320.89984,11312.176,80.77565,21.017452,6435.625,35.677868,51.42355,51.57633333333333,2021-12-11 03:00:00,0.15278333333333194,32.383323669433594,15.34148120880127,80.54634094238281,11441.3447265625,5840.994140625,65.4750747680664,1.9885523319244385,313.8249816894531
65.74763,1.8180524,319.79736,11337.292,80.86206,20.881954,6291.577,35.47707,52.58967,52.58628333333333,2021-12-09 03:00:00,0.00338666666667109,32.01762008666992,14.698134422302246,81.07282257080078,11569.4189453125,5701.3408203125,66.74336242675781,2.067833423614502,311.1786193847656
66.76523,1.7875705,307.6621,11085.758,80.77718,20.702568,6325.2817,35.459747,52.314663,52.3071,2022-05-06 15:00:00,0.007563000000004649,34.09072494506836,29.9384765625,81.97372436523438,11127.314453125,6231.916015625,60.57573699951172,1.6150104999542236,307.5577392578125
65.449165,1.7968894,325.6156,11418.874,81.06701,20.74138,6263.5166,35.698963,52.18574,52.187783333333336,2021-12-10 03:00:00,0.002043333333332953,32.167049407958984,14.916033744812012,80.93058776855469,11497.1943359375,5751.93603515625,66.4210433959961,2.0255255699157715,311.9026184082031
65.475204,1.8388333,321.8482,11315.626,80.97228,20.778307,6321.8022,35.68866,51.980343,52.09933333333333,2021-12-09 21:00:00,0.11899033333332909,32.1546745300293,14.82177734375,80.46721649169922,11462.96484375,5812.783203125,66.30712890625,2.0296807289123535,311.4342041015625
65.73655,1.9883245,318.483,11122.076,81.313644,20.579731,6422.056,35.78552,52.569206,52.566833333333335,2021-12-08 23:00:00,0.0023726666666661345,32.09196090698242,14.718413352966309,81.00020599365234,11565.2412109375,5689.9052734375,66.19991302490234,2.045741081237793,310.7821044921875
64.44507,1.9868277,332.37097,10933.537,80.61815,20.595058,6222.7114,35.243423,51.9934,52.09933333333333,2021-12-09 21:00:00,0.10593333333332566,32.1546745300293,14.82177734375,80.46721649169922,11462.96484375,5812.783203125,66.30712890625,2.0296807289123535,311.4342041015625
65.96687,1.8281825,320.21365,11092.233,81.13704,20.617964,6320.1865,35.657223,52.297028,52.29866666666667,2021-12-09 13:00:00,0.0016386666666718952,32.06625747680664,15.055815696716309,80.8495101928711,11532.41796875,5753.6025390625,66.49488830566406,2.049614429473877,312.1085205078125
66.61083,1.8454603,321.23444,11308.951,81.17971,20.924648,6332.538,35.058434,52.761597,52.76266666666667,2021-12-12 05:00:00,0.0010696666666660803,32.235107421875,15.310115814208984,81.47053527832031,11525.9365234375,5740.3642578125,66.30378723144531,2.008390188217163,315.7605285644531
65.42081,1.7714905,309.89883,11292.296,81.63086,20.933014,6319.0938,34.92554,52.19143,52.187783333333336,2021-12-10 03:00:00,0.003646666666661247,32.167049407958984,14.916033744812012,80.93058776855469,11497.1943359375,5751.93603515625,66.4210433959961,2.0255255699157715,311.9026184082031
65.62475,1.7945558,316.9721,11422.944,81.67147,20.841516,6309.357,35.157906,52.65891,52.662866666666666,2021-12-08 15:00:00,0.0039566666666672745,32.027259826660156,14.8320894241333,81.11546325683594,11557.787109375,5748.76123046875,66.57136535644531,2.077477216720581,313.2532043457031
64.91975,1.8311791,309.4195,11111.727,81.57496,20.843569,6376.4336,35.382114,52.682716,52.69845,2021-12-10 07:00:00,0.015734000000001913,32.04388427734375,14.391953468322754,81.03081512451172,11567.8896484375,5662.0595703125,66.64070129394531,2.047144889831543,309.74273681640625
66.564476,1.8108284,320.55353,11018.566,81.51334,21.030365,6309.7754,35.567677,52.721653,52.7205,2021-12-10 05:00:00,0.00115300000000218,32.03485870361328,14.458260536193848,81.04081726074219,11558.8056640625,5684.48193359375,66.75755310058594,2.0573348999023438,310.4773254394531
65.66836,1.8416713,317.56372,11212.577,82.285095,20.826212,6329.712,35.339855,52.64988,52.662866666666666,2021-12-08 15:00:00,0.012986666666662927,32.027259826660156,14.8320894241333,81.11546325683594,11557.787109375,5748.76123046875,66.57136535644531,2.077477216720581,313.2532043457031
65.51403,1.8270303,314.79788,11585.088,81.266464,20.657875,6307.2983,34.835575,52.58818,52.58628333333333,2021-12-09 03:00:00,0.0018966666666742071,32.01762008666992,14.698134422302246,81.07282257080078,11569.4189453125,5701.3408203125,66.74336242675781,2.067833423614502,311.1786193847656
66.60621,1.7485596,314.1403,10950.097,81.30122,21.035633,6293.025,34.89985,52.30999,52.3071,2022-05-06 15:00:00,0.0028900000000007253,34.09072494506836,29.9384765625,81.97372436523438,11127.314453125,6231.916015625,60.57573699951172,1.6150104999542236,307.5577392578125
65.44295,1.8386407,309.27264,11185.173,80.995674,21.05311,6307.601,35.013245,52.706005,52.703,2021-12-09 07:00:00,0.0030049999999945953,31.996057510375977,14.467118263244629,81.11363220214844,11584.0068359375,5650.9541015625,66.733642578125,2.0660758018493652,309.8409729003906
66.75724,1.9684268,319.3,11362.325,80.8264,21.145735,6232.7188,35.061787,52.78458,52.78848333333334,2021-12-10 10:00:00,0.003903333333340697,32.007957458496094,14.623635292053223,81.01661682128906,11553.4482421875,5699.52685546875,66.9874267578125,2.0638229846954346,312.0824279785156
66.55717,1.8431234,309.05267,11412.996,80.6743,20.754143,6266.0664,34.645363,52.66802,52.66583333333333,2021-12-10 14:00:00,0.002186666666666781,32.16055679321289,14.723149299621582,81.04496765136719,11544.716796875,5700.6357421875,66.17916107177734,2.025137424468994,311.6088562011719
65.503105,1.8364844,309.76474,11300.563,80.82967,21.036982,6333.595,34.96584,52.253407,52.2482,2021-12-10 11:00:00,0.005207000000005735,32.28837203979492,15.175289154052734,80.74811553955078,11474.5654296875,5793.54443359375,65.94816589355469,1.9975205659866333,312.04083251953125
65.594536,2.0052977,322.32492,11141.455,81.91081,21.018461,6204.3276,35.03958,52.456844,52.44683333333333,2021-12-10 23:00:00,0.010010666666666168,32.15013885498047,14.614911079406738,80.98611450195312,11547.04296875,5685.6240234375,66.14588928222656,2.0285186767578125,310.45770263671875
65.68437,1.837505,319.21606,10793.346,82.347565,21.030441,6223.965,34.67854,52.681366,52.66583333333333,2021-12-10 14:00:00,0.015532666666665307,32.16055679321289,14.723149299621582,81.04496765136719,11544.716796875,5700.6357421875,66.17916107177734,2.025137424468994,311.6088562011719
65.587036,1.7486963,319.50266,11049.289,81.90474,20.874224,6317.4487,35.12448,52.819496,52.81873333333333,2021-12-09 20:00:00,0.0007626666666737947,32.043670654296875,14.450011253356934,81.02169036865234,11561.9423828125,5684.240234375,66.76595306396484,2.05256724357605,310.1605224609375
66.78964,2.0115628,314.65237,11466.921,82.28965,20.945892,6227.648,34.86753,52.893547,52.88926666666666,2021-12-10 19:00:00,0.004280333333340991,32.05690002441406,14.391950607299805,81.28327941894531,11601.435546875,5657.23828125,66.4898910522461,2.0529377460479736,311.88763427734375
65.2032,1.8012339,315.112,11417.04,82.677986,20.884317,6116.5254,34.930737,52.566765,52.566833333333335,2021-12-08 23:00:00,6.833333333844394e-05,32.09196090698242,14.718413352966309,81.00020599365234,11565.2412109375,5689.9052734375,66.19991302490234,2.045741081237793,310.7821044921875
64.9298,2.0079274,315.551,11227.613,82.6119,20.396828,6046.424,35.38462,52.85008,52.85116666666666,2021-12-10 02:00:00,0.0010866666666586866,32.09004211425781,14.723278045654297,81.05543518066406,11553.029296875,5723.58251953125,66.5792007446289,2.0429744720458984,312.4873046875
65.74742,1.8887486,321.55435,11084.599,81.40117,20.749035,6176.6245,34.673798,53.289143,53.28133333333333,2021-12-10 18:00:00,0.00780966666667382,32.037689208984375,14.410848617553711,81.34065246582031,11610.2890625,5644.51171875,66.55805206298828,2.0578579902648926,312.4566345214844
65.61004,2.0893402,319.123,11468.034,80.77824,20.852148,6200.5938,35.15887,52.92026,52.93156666666667,2022-04-29 13:00:00,0.011306666666669685,32.64450454711914,19.68379783630371,82.85250091552734,11545.6181640625,5822.20263671875,64.8868179321289,2.0157699584960938,314.2994384765625
66.71984,1.8971552,323.73712,11610.203,81.10526,20.77265,6211.1777,34.630478,52.880825,52.8725,2021-12-10 16:00:00,0.00832499999999925,32.033145904541016,14.376312255859375,81.23332214355469,11598.0400390625,5653.615234375,66.58114624023438,2.0639681816101074,311.37799072265625
65.37244,1.778631,318.34155,11506.909,81.597305,20.87708,6279.494,34.419983,52.6914,52.69845,2021-12-10 07:00:00,0.007049999999999557,32.04388427734375,14.391953468322754,81.03081512451172,11567.8896484375,5662.0595703125,66.64070129394531,2.047144889831543,309.74273681640625
66.24028,2.0490286,321.96674,11543.237,81.38383,20.758436,6201.441,35.065144,52.855255,52.85466666666667,2021-12-08 19:00:00,0.0005883333333329688,31.999094009399414,14.69711971282959,81.37352752685547,11610.0634765625,5669.6982421875,66.63367462158203,2.0726261138916016,312.90966796875
66.840454,1.7674401,313.43073,11673.815,82.31886,20.837677,5953.369,34.845596,52.89948,52.89966666666666,2021-12-10 09:00:00,0.00018666666666433684,32.00666427612305,14.487247467041016,81.24024200439453,11573.5234375,5661.01171875,66.99708557128906,2.054468870162964,311.5903625488281
66.731026,1.7873762,327.7757,11478.713,81.09386,20.883404,6272.3057,34.766586,52.74935,52.74045,2021-12-11 05:00:00,0.008899999999997021,32.09054183959961,14.62239933013916,81.0558853149414,11555.701171875,5721.83203125,66.5007095336914,2.0458483695983887,312.97662353515625
66.470856,2.008254,325.2822,11115.908,83.06279,21.075233,6164.1875,34.555367,52.927517,52.93156666666667,2022-04-29 13:00:00,0.004049666666666951,32.64450454711914,19.68379783630371,82.85250091552734,11545.6181640625,5822.20263671875,64.8868179321289,2.0157699584960938,314.2994384765625
66.36168,1.772778,322.8208,11409.913,83.04737,21.149529,5926.221,34.63197,53.017555,53.025083333333335,2021-12-09 05:00:00,0.007528333333333137,31.976411819458008,14.531575202941895,81.17453002929688,11588.2900390625,5656.60107421875,66.96321868896484,2.074775457382202,310.31982421875
67.26203,1.8202189,324.58923,11161.964,81.90762,20.64872,6171.6826,35.301598,52.801632,52.80065,2022-04-29 15:00:00,0.0009820000000004825,32.760135650634766,19.812925338745117,82.44969177246094,11498.744140625,5874.64892578125,64.91426086425781,1.9733542203903198,316.88983154296875
65.715706,1.808148,319.19073,11236.385,81.887276,21.102533,6257.052,34.881886,53.12951,53.12505,2021-12-09 01:00:00,0.004460000000001685,31.91517448425293,14.45406436920166,81.61213684082031,11634.9033203125,5613.51171875,67.10914611816406,2.086754322052002,312.1584777832031
65.636,1.9825368,324.89185,11598.496,82.669365,21.023361,6129.4233,34.715298,52.92347,52.93156666666667,2022-04-29 13:00:00,0.008096666666666863,32.64450454711914,19.68379783630371,82.85250091552734,11545.6181640625,5822.20263671875,64.8868179321289,2.0157699584960938,314.2994384765625
65.48249,1.843298,313.7372,11469.993,82.55443,21.078844,6310.2954,35.15261,52.592133,52.58628333333333,2021-12-09 03:00:00,0.005849666666669862,32.01762008666992,14.698134422302246,81.07282257080078,11569.4189453125,5701.3408203125,66.74336242675781,2.067833423614502,311.1786193847656
67.1767,1.7756929,315.5672,11597.84,83.095665,21.161886,6051.337,34.500114,52.809383,52.80065,2022-04-29 15:00:00,0.008732999999999436,32.760135650634766,19.812925338745117,82.44969177246094,11498.744140625,5874.6494140625,64.91426086425781,1.9733542203903198,316.88983154296875
66.654045,2.0392964,326.7618,11448.672,81.82105,21.121868,6057.4976,34.728928,53.06316,53.05018333333334,2022-04-29 17:00:00,0.012976666666666858,32.62327194213867,19.21417236328125,82.66187286376953,11533.4580078125,5836.982421875,65.27544403076172,2.0065436363220215,315.127197265625
66.87645,2.008183,323.73584,11562.333,82.19804,21.147326,6006.8623,34.351856,53.009716,53.00533333333333,2022-05-06 13:00:00,0.0043826666666646474,33.88152313232422,30.531856536865234,82.43229675292969,11206.7001953125,6197.919921875,60.808040618896484,1.6519229412078857,309.1264953613281
66.975975,1.842101,317.57422,11481.503,82.90874,21.132149,6204.5806,35.0635,52.64956,52.662866666666666,2021-12-08 15:00:00,0.013306666666665024,32.027259826660156,14.8320894241333,81.11546325683594,11557.787109375,5748.76123046875,66.57136535644531,2.077477216720581,313.2532043457031
66.682144,1.9888711,319.3974,11616.718,83.200226,20.601734,6177.1855,34.77044,53.03219,53.025083333333335,2021-12-09 05:00:00,0.007106666666665262,31.976411819458008,14.531575202941895,81.17453002929688,11588.2900390625,5656.60107421875,66.96321868896484,2.074775457382202,310.31982421875
67.07053,1.9066482,313.34756,11563.9795,82.524666,21.19872,6088.0083,34.67078,52.713833,52.7205,2021-12-10 05:00:00,0.0066670000000002005,32.03485870361328,14.458260536193848,81.04081726074219,11558.8056640625,5684.48193359375,66.75755310058594,2.0573348999023438,310.4773254394531
65.139275,1.9648482,310.01535,11572.883,83.144936,21.028267,6253.114,34.85796,53.18073,53.1875,2021-12-10 04:00:00,0.006770000000003051,31.98760414123535,14.540212631225586,81.19635772705078,11584.193359375,5679.57080078125,67.0317153930664,2.071544647216797,312.2032775878906
65.33771,1.965294,315.53674,11227.083,83.5478,21.078255,6116.252,34.35639,53.21138,53.21016666666666,2021-12-12 00:00:00,0.0012133333333395058,32.064266204833984,15.134979248046875,82.00777435302734,11567.3681640625,5695.7373046875,67.08204650878906,2.046076536178589,316.35662841796875
65.81373,1.7967478,320.84607,11466.958,82.35303,20.755507,6174.409,34.53183,52.89183,52.88926666666666,2021-12-10 19:00:00,0.0025633333333416886,32.05690002441406,14.391950607299805,81.28327941894531,11601.435546875,5657.23828125,66.4898910522461,2.0529377460479736,311.88763427734375
65.69215,2.0147028,322.37048,11446.659,82.29092,20.68464,6163.289,35.25442,52.608627,52.60576666666666,2021-12-09 06:00:00,0.0028603333333379055,31.96632957458496,14.55591106414795,80.9915542602539,11575.60546875,5673.36474609375,66.92887878417969,2.0778260231018066,310.47088623046875
66.30684,1.8438582,315.25653,11485.833,82.314835,20.837194,6190.3086,34.373,52.92468,52.93156666666667,2022-04-29 13:00:00,0.0068866666666664855,32.64450454711914,19.68379783630371,82.85250091552734,11545.6181640625,5822.20263671875,64.8868179321289,2.0157699584960938,314.2994384765625
65.77074,1.8453751,317.76706,11450.317,83.03538,20.875078,6211.048,34.863903,52.527283,52.52366666666666,2021-12-10 01:00:00,0.003616333333340549,32.093971252441406,14.469132423400879,80.943359375,11550.2734375,5692.7080078125,66.35265350341797,2.034104108810425,310.2701110839844
65.56411,1.9003549,320.81717,11437.387,82.38699,21.015211,6097.735,34.815437,53.107025,53.10926666666666,2021-12-10 08:00:00,0.0022416666666629226,32.028160095214844,14.578461647033691,81.16903686523438,11563.138671875,5668.13427734375,66.76753997802734,2.055278778076172,310.66290283203125
65.6314,1.9774657,314.28354,11427.076,81.89181,20.959768,6134.0366,34.96326,52.92711,52.93156666666667,2022-04-29 13:00:00,0.004456666666669662,32.64450454711914,19.68379783630371,82.85250091552734,11545.6181640625,5822.20263671875,64.8868179321289,2.0157699584960938,314.2994384765625
66.394295,1.8947927,320.81683,11357.46,82.7936,21.105743,6036.297,34.823402,53.185726,53.1875,2021-12-10 04:00:00,0.0017739999999974998,31.98760414123535,14.540212631225586,81.19635772705078,11584.193359375,5679.57080078125,67.0317153930664,2.071544647216797,312.2032775878906
66.16685,1.9565318,316.28055,11430.063,83.01072,20.843267,6314.1206,34.267063,53.065098,53.07823333333334,2021-12-08 16:00:00,0.01313533333333794,32.00064468383789,14.742639541625977,81.44581604003906,11613.619140625,5668.4697265625,66.5850830078125,2.077054738998413,313.2566833496094
65.55963,1.8330356,316.0105,11484.75,82.067474,20.649933,6197.676,34.657513,52.93076,52.93156666666667,2022-04-29 13:00:00,0.0008066666666692868,32.64450454711914,19.68379783630371,82.85250091552734,11545.6181640625,5822.20263671875,64.8868179321289,2.0157699584960938,314.2994384765625
64.81563,1.8426387,319.37006,11564.285,82.886604,21.10402,6095.8896,34.82693,53.068214,53.07823333333334,2021-12-08 16:00:00,0.010019333333339375,32.00064468383789,14.742639541625977,81.44581604003906,11613.619140625,5668.4697265625,66.5850830078125,2.077054738998413,313.2566833496094
66.22637,1.8413308,324.46494,11060.035,83.03606,20.89083,6102.2007,34.677963,53.1981,53.1932,2022-04-29 08:00:00,0.004899999999999238,32.54035186767578,19.098419189453125,82.68965148925781,11551.9189453125,5817.89013671875,65.24108123779297,2.017551898956299,314.40380859375
65.9662,1.8431361,316.25803,11291.946,81.36459,20.825975,6029.859,34.279278,53.008553,53.00533333333333,2022-05-06 13:00:00,0.0032196666666663987,33.88152313232422,30.531856536865234,82.43229675292969,11206.7001953125,6197.919921875,60.808040618896484,1.6519229412078857,309.1264953613281
66.84008,1.79721,316.97742,11543.808,82.8075,20.838863,6106.792,34.81862,52.85719,52.85466666666667,2021-12-08 19:00:00,0.0025233333333360974,31.999094009399414,14.69711971282959,81.37352752685547,11610.0634765625,5669.6982421875,66.63367462158203,2.0726261138916016,312.90966796875
65.137054,1.9038088,317.94452,11606.153,83.265625,21.167416,6214.1753,34.90725,52.633636,52.63241666666666,2021-12-09 08:00:00,0.0012193333333456735,31.953506469726562,14.624024391174316,81.08011627197266,11580.197265625,5676.9716796875,66.9493637084961,2.085660457611084,310.6588134765625
65.69749,1.893255,318.9488,11382.127,83.83662,21.15981,6248.3433,34.891766,52.836414,52.82376666666666,2021-12-12 04:00:00,0.012647333333340782,32.164955139160156,15.191492080688477,81.48432159423828,11519.8505859375,5726.38037109375,66.6023178100586,2.0181734561920166,314.354248046875
66.67941,1.8440268,318.12366,11412.318,82.72805,20.737764,6080.8066,34.75701,52.94289,52.936057142857145,2021-12-08 20:00:00,0.006832857142853754,31.94545555114746,14.57911491394043,81.45074462890625,11609.439453125,5632.501953125,66.99407196044922,2.079941511154175,311.4927673339844
65.45221,2.0316932,320.61896,11266.099,82.60328,21.088554,6110.1777,34.33235,53.13671,53.14816666666667,2021-12-12 03:00:00,0.011456666666667559,32.22113037109375,15.518129348754883,82.33380126953125,11536.97265625,5701.96044921875,66.68441772460938,2.0232017040252686,319.2645568847656
65.752846,1.8130355,314.02045,11530.221,81.483215,20.939512,6036.3345,35.053932,53.257706,53.27426666666667,2021-12-12 07:00:00,0.016560666666670443,32.12575912475586,15.22953987121582,81.65516662597656,11544.654296875,5722.31396484375,66.91812896728516,2.040182113647461,316.03643798828125
66.568665,1.8435769,317.18317,11428.296,81.87632,21.094933,6043.548,34.890476,52.471867,52.44683333333333,2021-12-10 23:00:00,0.025033666666672616,32.15013885498047,14.614911079406738,80.98611450195312,11547.04296875,5685.6240234375,66.14588928222656,2.0285186767578125,310.45770263671875
66.17373,1.8228681,319.63922,11580.685,83.09185,21.148571,6132.7188,34.185963,52.858845,52.85466666666667,2021-12-08 19:00:00,0.004178333333335615,31.999094009399414,14.69711971282959,81.37352752685547,11610.0634765625,5669.6982421875,66.63367462158203,2.0726261138916016,312.90966796875
65.72921,1.992139,318.25333,11388.281,82.150215,21.093418,6278.7183,34.36508,52.84893,52.85116666666666,2021-12-10 02:00:00,0.00223666666665423,32.09004211425781,14.723278045654297,81.05543518066406,11553.029296875,5723.58251953125,66.5792007446289,2.0429744720458984,312.4873046875
