TS_Pcomp,TS_Pscav,TS_Texh,TS_Ntc,TS_Pmax,TS_PR,TS_Ntc_Pscav,TS_Pcomp_Pscav,Estimated engine load(ems),matched_load,matched_date,deltas,Ref_Pcomp_Pscav,Ref_PR,Ref_Pmax,Ref_Ntc,Ref_Ntc_Pscav,Ref_Pcomp,Ref_Pscav,Ref_Texh
65.485306,1.802044,317.47714,11497.715,82.702995,20.862528,6038.1064,34.17337,49.95215,49.97251666666667,2022-04-20 06:00:00,0.020366666666667754,33.30134963989258,18.048030853271484,80.82063293457031,11260.87890625,6034.54541015625,63.44279098510742,1.9057233333587646,302.4145812988281
65.28183,1.7927916,329.66574,11467.563,82.06351,21.074436,6193.068,34.683514,53.16231,53.14816666666667,2021-12-12 03:00:00,0.014143333333329622,32.22113037109375,15.518129348754883,82.33380126953125,11536.97265625,5701.96044921875,66.68441772460938,2.0232017040252686,319.2645568847656
65.71284,1.8653736,313.52338,11385.541,82.746506,20.876925,6022.899,34.539207,53.10402,53.10926666666666,2021-12-10 08:00:00,0.005246666666664623,32.028160095214844,14.578461647033691,81.16903686523438,11563.138671875,5668.13427734375,66.76753997802734,2.055278778076172,310.66290283203125
65.628914,1.7991523,324.08752,11047.668,83.13333,20.983627,6235.6646,34.80012,52.891144,52.88926666666666,2021-12-10 19:00:00,0.0018773333333399478,32.05690002441406,14.391949653625488,81.28327941894531,11601.435546875,5657.23828125,66.4898910522461,2.0529377460479736,311.88763427734375
65.7946,1.9715198,321.08206,11380.565,82.00925,21.177761,6283.835,34.650246,52.908672,52.89966666666666,2021-12-10 09:00:00,0.009005333333341525,32.00666427612305,14.487248420715332,81.24024200439453,11573.5234375,5661.01171875,66.99708557128906,2.054468870162964,311.5903625488281
66.24062,1.8263576,332.26172,11328.291,81.88308,20.959984,6259.1323,34.310276,53.128143,53.12505,2021-12-09 01:00:00,0.0030929999999997904,31.91517448425293,14.45406436920166,81.61213684082031,11634.9033203125,5613.51171875,67.10914611816406,2.086754322052002,312.1584777832031
66.71497,1.8146416,319.72443,11314.304,82.22194,20.838453,6172.009,34.792923,52.828087,52.82376666666666,2021-12-12 04:00:00,0.004320333333339477,32.164955139160156,15.191492080688477,81.48432159423828,11519.8505859375,5726.38037109375,66.6023178100586,2.0181734561920166,314.354248046875
65.673134,1.7064449,328.35745,11336.706,83.69911,21.100336,6029.9653,34.894104,53.320282,53.32128333333333,2021-12-10 13:00:00,0.0010013333333276364,31.983726501464844,14.581732749938965,81.443603515625,11602.1005859375,5668.66796875,67.01019287109375,2.0745954513549805,313.4174499511719
66.47215,1.8365858,324.9773,11595.533,81.769966,21.273785,6177.179,34.378815,52.879147,52.8725,2021-12-10 16:00:00,0.006647000000000958,32.033145904541016,14.376312255859375,81.23332214355469,11598.0400390625,5653.615234375,66.58114624023438,2.0639681816101074,311.37799072265625
65.71562,1.8178949,318.17508,11566.128,82.70761,21.019028,6215.784,34.66345,52.793507,52.79316666666667,2021-12-12 06:00:00,0.00034033333332672555,32.261470794677734,15.317264556884766,81.79329681396484,11520.5966796875,5720.33251953125,66.41548156738281,2.0084640979766846,316.2034912109375
65.26901,1.9875288,321.5095,11344.211,81.903755,21.14182,6248.759,34.973595,52.629147,52.6265,2022-04-29 11:00:00,0.0026470000000031746,32.594642639160156,19.06924819946289,82.45623779296875,11502.052734375,5850.365234375,65.28240966796875,2.0045158863067627,313.0254211425781
65.809235,1.8220394,329.65103,10863.02,81.46339,21.215689,6238.9985,34.608025,52.916515,52.93156666666667,2022-04-29 13:00:00,0.015051666666671792,32.64450454711914,19.68379783630371,82.85250091552734,11545.6181640625,5822.20263671875,64.8868179321289,2.0157699584960938,314.2994384765625
65.7606,1.8228375,328.9385,11448.6455,82.609055,20.935837,6192.2036,35.31634,52.929157,52.93156666666667,2022-04-29 13:00:00,0.0024096666666721944,32.64450454711914,19.68379783630371,82.85250091552734,11545.6181640625,5822.20263671875,64.8868179321289,2.0157699584960938,314.2994384765625
65.85633,1.8121356,317.92822,11461.769,81.99009,21.206566,6277.782,34.921566,53.049236,53.05018333333334,2022-04-29 17:00:00,0.0009473333333360756,32.62327194213867,19.214174270629883,82.66187286376953,11533.4580078125,5836.982421875,65.27544403076172,2.0065436363220215,315.127197265625
65.733406,1.8420348,318.77704,11254.315,82.28649,20.988195,6178.466,34.81006,52.64502,52.63241666666666,2021-12-09 08:00:00,0.01260333333334529,31.953506469726562,14.624024391174316,81.08011627197266,11580.197265625,5676.9716796875,66.9493637084961,2.085660457611084,310.6588134765625
66.436745,1.8376459,319.23303,11346.621,82.623474,21.091312,6229.09,35.1387,52.895473,52.89835,2021-12-09 22:00:00,0.00287699999999802,31.980266571044922,14.279120445251465,81.0718002319336,11586.005859375,5635.33935546875,66.91041564941406,2.0669755935668945,308.8180847167969
65.39752,1.9352596,317.91446,11590.711,82.78364,21.140593,6245.6123,34.820263,52.470818,52.44683333333333,2021-12-10 23:00:00,0.023984666666670762,32.15013885498047,14.614911079406738,80.98611450195312,11547.04296875,5685.6240234375,66.14588928222656,2.0285186767578125,310.45770263671875
65.24278,1.6910996,309.31155,11490.888,82.31545,20.940317,6229.7075,35.30736,52.45825,52.44683333333333,2021-12-10 23:00:00,0.011416666666669073,32.15013885498047,14.614911079406738,80.98611450195312,11547.04296875,5685.6240234375,66.14588928222656,2.0285186767578125,310.45770263671875
65.7941,1.8322635,328.94025,11475.779,82.977615,21.071657,6236.0513,35.323235,52.66817,52.66583333333333,2021-12-10 14:00:00,0.0023366666666717606,32.16055679321289,14.723149299621582,81.04496765136719,11544.716796875,5700.6357421875,66.17916107177734,2.025137424468994,311.6088562011719
65.93518,1.8318545,319.6114,10894.344,82.093285,20.973543,6198.454,35.394512,52.820442,52.81873333333333,2021-12-09 20:00:00,0.0017086666666727979,32.043670654296875,14.450011253356934,81.02169036865234,11561.9423828125,5684.240234375,66.76595306396484,2.05256724357605,310.1605224609375
65.70602,1.8230739,314.9428,11286.573,81.01811,21.03267,6281.335,34.99539,52.754158,52.75846666666666,2022-05-17 22:00:00,0.004308666666666738,32.98203659057617,18.741605758666992,82.589599609375,11436.9228515625,5915.240234375,64.89177703857422,1.9135876893997192,323.2357177734375
66.74865,1.8097905,323.516,11494.608,82.290115,20.822514,6168.5356,35.202606,53.056534,53.05018333333334,2022-04-29 17:00:00,0.006350666666662619,32.62327194213867,19.214174270629883,82.66187286376953,11533.4580078125,5836.982421875,65.27544403076172,2.0065436363220215,315.127197265625
65.72028,1.9966187,316.48816,10586.868,81.1057,21.126612,6123.6597,35.370327,52.569443,52.566833333333335,2021-12-08 23:00:00,0.002609666666664623,32.09196090698242,14.718413352966309,81.00020599365234,11565.2412109375,5689.9052734375,66.19991302490234,2.045741081237793,310.7821044921875
66.18313,1.7860332,319.21646,11109.043,82.10754,21.190779,6215.7085,35.540703,52.703583,52.703,2021-12-09 07:00:00,0.00058299999999889,31.996057510375977,14.467118263244629,81.11363220214844,11584.0068359375,5650.9541015625,66.733642578125,2.0660758018493652,309.8409729003906
66.198135,1.8156068,318.10526,11058.891,81.35229,20.638737,6201.42,35.361465,51.79607,51.77163333333333,2021-12-11 06:00:00,0.024436666666673545,32.38654708862305,15.224496841430664,80.63908386230469,11437.015625,5809.96240234375,65.66084289550781,1.9823695421218872,311.5307922363281
65.73756,1.7874721,318.6559,11164.6455,82.253914,20.92629,6187.656,34.94495,52.476597,52.49766666666667,2021-12-10 00:00:00,0.021069666666669207,32.0750732421875,14.540167808532715,80.97693634033203,11545.9189453125,5700.68310546875,66.66594696044922,2.0460174083709717,310.4876403808594
65.50621,1.8259481,324.20798,11475.835,81.858765,20.912596,6406.1846,35.196495,52.94797,52.95771666666667,2021-12-12 10:00:00,0.0097466666666719,32.15338897705078,15.129646301269531,81.47303009033203,11533.0615234375,5728.90576171875,66.6532974243164,2.0255417823791504,315.0340881347656
66.12337,1.8109318,318.37195,11040.858,81.592735,21.309584,6298.4863,35.546627,52.62725,52.6265,2022-04-29 11:00:00,0.0007499999999964757,32.594642639160156,19.06924819946289,82.45623779296875,11502.052734375,5850.365234375,65.28240966796875,2.0045158863067627,313.0254211425781
66.283516,1.776039,321.6107,11100.8955,80.469086,21.20908,6290.3257,35.786842,52.135017,52.16065714285714,2021-12-10 06:00:00,0.025640142857142223,32.164493560791016,14.548389434814453,80.83300018310547,11517.5615234375,5712.05078125,66.19637298583984,2.023691415786743,309.0162658691406
65.33999,1.8782617,326.76068,10628.473,82.05907,20.952076,6162.899,35.41029,52.287502,52.29866666666667,2021-12-09 13:00:00,0.011164666666665823,32.06625747680664,15.055814743041992,80.8495101928711,11532.41796875,5753.60302734375,66.49488830566406,2.049614429473877,312.1085205078125
65.47288,1.7401735,314.04416,10638.912,81.20224,21.219126,6262.519,35.676945,52.602085,52.60511666666667,2021-12-12 01:00:00,0.0030316666666649894,32.21453094482422,15.27086353302002,81.89514923095703,11519.1552734375,5726.1416015625,66.58003234863281,2.017967700958252,317.2558898925781
66.49806,1.7530199,307.51428,11139.778,81.90978,21.002317,6217.1733,35.77119,52.07147,52.09933333333333,2021-12-09 21:00:00,0.02786333333332891,32.1546745300293,14.82177734375,80.46721649169922,11462.96484375,5812.783203125,66.30712890625,2.0296807289123535,311.4342041015625
66.29358,1.7935764,313.54532,10738.776,80.20706,20.918222,6268.056,35.34168,52.242413,52.2443,2021-12-09 17:00:00,0.0018870000000035247,32.13838195800781,14.590117454528809,80.7421646118164,11509.2646484375,5751.3720703125,66.256103515625,2.030688524246216,309.79876708984375
65.74555,1.8064355,315.06534,10819.576,80.9572,21.25217,6261.7017,35.345802,52.379158,52.378366666666665,2021-12-09 16:00:00,0.0007913333333320338,32.08720779418945,14.533503532409668,80.86615753173828,11532.3974609375,5740.91943359375,66.36598205566406,2.0477025508880615,310.4809875488281
65.470406,1.7539874,322.3764,10688.129,81.06779,21.149649,6335.9883,35.718163,52.47922,52.49766666666667,2021-12-10 00:00:00,0.018446666666669387,32.0750732421875,14.540167808532715,80.97693634033203,11545.9189453125,5700.68310546875,66.66594696044922,2.0460174083709717,310.4876403808594
65.3417,1.7662016,315.47708,11498.472,81.233894,20.686283,6355.73,36.227673,52.244102,52.2443,2021-12-09 17:00:00,0.0001980000000045834,32.13838195800781,14.590118408203125,80.7421646118164,11509.2646484375,5751.3720703125,66.256103515625,2.030688524246216,309.79876708984375
66.896164,1.7300563,309.5602,11209.597,81.63952,20.793388,6404.974,35.550728,51.37776,51.25066666666667,2021-12-11 09:00:00,0.1270933333333346,32.149967193603516,15.131166458129883,81.09812927246094,11492.3134765625,5776.13427734375,66.59825897216797,2.0242230892181396,315.8409423828125
65.69016,1.6911652,320.7618,11029.86,80.76591,21.089363,6300.8125,35.80347,52.16722,52.16065714285714,2021-12-10 06:00:00,0.006562857142860423,32.164493560791016,14.548389434814453,80.83300018310547,11517.5615234375,5712.05078125,66.19637298583984,2.023691415786743,309.0162658691406
65.69287,1.7937728,320.59744,10644.586,80.04142,20.899326,6390.396,35.408783,50.087288,49.97251666666667,2022-04-20 06:00:00,0.11477133333333,33.30134963989258,18.048030853271484,80.82063293457031,11260.87890625,6034.54541015625,63.44279098510742,1.9057233333587646,302.4145812988281
65.52802,1.6976889,324.189,11211.899,81.10776,20.647263,6380.2905,35.74144,51.438175,51.57633333333333,2021-12-11 03:00:00,0.1381583333333296,32.383323669433594,15.34148120880127,80.54634094238281,11441.3447265625,5840.994140625,65.4750747680664,1.9885523319244385,313.8249816894531
65.39978,1.714424,315.94522,11043.312,80.83273,21.0173,6283.344,35.933514,51.3897,51.25066666666667,2021-12-11 09:00:00,0.13903333333333023,32.149967193603516,15.131165504455566,81.09812927246094,11492.3134765625,5776.13427734375,66.59825897216797,2.0242230892181396,315.8409423828125
65.42273,1.731321,308.40613,11148.175,80.475266,21.199118,6365.421,36.26591,52.093117,52.09933333333333,2021-12-09 21:00:00,0.006216333333327384,32.1546745300293,14.82177734375,80.46721649169922,11462.96484375,5812.783203125,66.30712890625,2.0296807289123535,311.4342041015625
65.73692,1.7428917,311.53705,11273.875,80.40448,20.867876,6533.3667,35.49587,50.030956,49.97251666666667,2022-04-20 06:00:00,0.0584393333333324,33.30134963989258,18.048030853271484,80.82063293457031,11260.87890625,6034.54541015625,63.44279098510742,1.9057233333587646,302.4145812988281
65.10947,1.7816104,321.2596,11471.279,80.578026,20.790125,6303.5605,36.07061,52.52047,52.52366666666666,2021-12-10 01:00:00,0.003196666666653414,32.093971252441406,14.469132423400879,80.943359375,11550.2734375,5692.7080078125,66.35265350341797,2.034104108810425,310.2701110839844
65.92056,1.7961167,318.98914,11346.639,80.512794,21.174946,6329.512,35.745975,51.40123,51.25066666666667,2021-12-11 09:00:00,0.15056333333333072,32.149967193603516,15.131165504455566,81.09812927246094,11492.3134765625,5776.13427734375,66.59825897216797,2.0242230892181396,315.8409423828125
64.66477,1.8311294,309.4907,11216.506,81.45806,20.814125,6442.565,36.229137,51.615932,51.57633333333333,2021-12-11 03:00:00,0.03959866666667011,32.383323669433594,15.34148120880127,80.54634094238281,11441.3447265625,5840.994140625,65.4750747680664,1.9885523319244385,313.8249816894531
65.04157,1.8302749,313.96182,10631.465,80.54682,21.20269,6491.2915,36.459934,51.542934,51.57633333333333,2021-12-11 03:00:00,0.03339933333332823,32.383323669433594,15.34148120880127,80.54634094238281,11441.3447265625,5840.994140625,65.4750747680664,1.9885523319244385,313.8249816894531
65.5134,1.8047656,318.28635,11488.26,81.141426,20.947206,6418.2446,36.374012,51.773808,51.77163333333333,2021-12-11 06:00:00,0.002174666666675762,32.38654708862305,15.224496841430664,80.63908386230469,11437.015625,5809.96240234375,65.66084289550781,1.9823695421218872,311.5307922363281
64.66041,1.680769,309.4576,10928.961,80.10565,20.89624,6487.5093,36.170895,51.1918,51.25066666666667,2021-12-11 09:00:00,0.058866666666666845,32.149967193603516,15.131165504455566,81.09812927246094,11492.3134765625,5776.13427734375,66.59825897216797,2.0242230892181396,315.8409423828125
65.58977,1.7393326,316.40112,11424.863,80.90441,21.088837,6456.264,35.993797,51.63188,51.57633333333333,2021-12-11 03:00:00,0.05554666666667174,32.383323669433594,15.34148120880127,80.54634094238281,11441.3447265625,5840.994140625,65.4750747680664,1.9885523319244385,313.8249816894531
64.31945,1.8207477,308.3635,10939.049,80.54646,20.952524,6447.683,36.355263,50.298317,49.97251666666667,2022-04-20 06:00:00,0.32580033333332636,33.30134963989258,18.048030853271484,80.82063293457031,11260.87890625,6034.54541015625,63.44279098510742,1.9057233333587646,302.4145812988281
66.27558,1.8419889,316.41962,10656.505,80.76061,21.288555,6483.4536,36.024555,51.348835,51.25066666666667,2021-12-11 09:00:00,0.09816833333333363,32.149967193603516,15.131165504455566,81.09812927246094,11492.3134765625,5776.13427734375,66.59825897216797,2.0242230892181396,315.8409423828125
65.00326,1.7902228,314.4373,11101.197,80.469315,21.01038,6430.8154,36.532764,50.550713,50.63661666666667,2022-04-23 22:00:00,0.08590366666666682,33.82997512817383,20.085739135742188,81.13239288330078,11292.6318359375,6104.28662109375,62.397544860839844,1.9126982688903809,304.6575927734375
65.02208,1.7908134,316.44888,11405.89,79.65463,20.742907,6515.26,36.320053,50.63653,50.63661666666667,2022-04-23 22:00:00,8.666666666812262e-05,33.82997512817383,20.085739135742188,81.13239288330078,11292.6318359375,6104.28662109375,62.397544860839844,1.9126982688903809,304.6575927734375
65.04376,1.7591848,316.09277,11111.897,80.644394,21.299723,6315.5737,35.92893,51.52919,51.57633333333333,2021-12-11 03:00:00,0.04714333333333087,32.383323669433594,15.34148120880127,80.54634094238281,11441.3447265625,5840.994140625,65.4750747680664,1.9885523319244385,313.8249816894531
65.49079,1.8401866,314.4101,11155.037,80.408905,20.982405,6494.152,36.119717,49.839516,49.84678333333333,2022-05-03 04:00:00,0.0072673333333241885,33.64207458496094,21.65734100341797,79.59812927246094,11200.373046875,6148.6904296875,61.19272232055664,1.7943036556243896,312.08074951171875
63.720184,1.7983512,309.41785,10590.591,80.85181,21.133522,6443.099,36.428585,50.41377,50.63661666666667,2022-04-23 22:00:00,0.22284666666666908,33.82997512817383,20.085739135742188,81.13239288330078,11292.6318359375,6104.28662109375,62.397544860839844,1.9126982688903809,304.6575927734375
64.569664,1.822089,319.15762,10970.557,80.61797,20.411354,6401.231,36.370285,50.663143,50.63661666666667,2022-04-23 22:00:00,0.026526333333329433,33.82997512817383,20.085739135742188,81.13239288330078,11292.6318359375,6104.28662109375,62.397544860839844,1.9126982688903809,304.6575927734375
65.66786,1.8027698,317.1001,10624.289,80.47895,20.758244,6345.5083,36.305817,50.318657,50.63661666666667,2022-04-23 22:00:00,0.31795966666666686,33.82997512817383,20.085739135742188,81.13239288330078,11292.6318359375,6104.28662109375,62.397544860839844,1.9126982688903809,304.6575927734375
64.76302,1.8062621,316.98965,10609.016,80.16,21.076551,6544.9707,36.06557,50.605812,50.63661666666667,2022-04-23 22:00:00,0.030804666666668368,33.82997512817383,20.085739135742188,81.13239288330078,11292.6318359375,6104.28662109375,62.397544860839844,1.9126982688903809,304.6575927734375
64.19023,1.7169101,309.35068,10627.454,80.46502,21.170927,6570.531,36.189217,48.231262,48.169900000000005,2022-04-28 16:00:00,0.061361999999995476,39.53390884399414,29.981298446655273,79.41368103027344,10441.5126953125,7068.6494140625,58.41835021972656,1.318152904510498,305.8345947265625
65.23876,1.8277706,315.27188,10611.845,80.697876,20.731285,6567.454,36.829,48.863403,48.90491666666667,2022-04-28 23:00:00,0.041513666666674,33.544002532958984,21.0457706451416,79.9920425415039,11204.1845703125,6105.0400390625,60.75523376464844,1.8381129503250122,304.909912109375
65.18508,1.7555637,317.11438,11156.945,79.75775,20.761454,6527.975,36.998104,50.509144,50.63661666666667,2022-04-23 22:00:00,0.12747266666666945,33.82997512817383,20.085739135742188,81.13239288330078,11292.6318359375,6104.28662109375,62.397544860839844,1.9126982688903809,304.6575927734375
64.67874,1.8040025,315.76447,10604.806,79.76964,21.138514,6546.302,36.38746,50.59906,50.63661666666667,2022-04-23 22:00:00,0.03755666666666713,33.82997512817383,20.085739135742188,81.13239288330078,11292.6318359375,6104.28662109375,62.397544860839844,1.9126982688903809,304.6575927734375
63.277992,1.699485,316.8244,10636.761,79.374504,20.409012,6534.4385,36.30522,50.034737,49.97251666666667,2022-04-20 06:00:00,0.06222033333332888,33.30134963989258,18.048030853271484,80.82063293457031,11260.87890625,6034.54541015625,63.44279098510742,1.9057233333587646,302.4145812988281
64.38065,1.7667902,309.69272,10627.918,79.35988,21.010939,6549.977,36.262703,50.066822,49.97251666666667,2022-04-20 06:00:00,0.09430533333333102,33.30134963989258,18.048030853271484,80.82063293457031,11260.87890625,6034.54541015625,63.44279098510742,1.9057233333587646,302.4145812988281
64.55951,1.7026068,314.4793,10604.834,79.95689,20.963547,6459.205,36.135677,49.516487,49.479283333333335,2022-04-28 21:00:00,0.03720366666666308,33.385406494140625,20.81930160522461,80.07273864746094,11197.146484375,6109.33154296875,61.31575393676758,1.8414376974105835,302.1851501464844
63.558952,1.7701803,310.8413,10625.17,80.43032,20.601492,6513.7007,36.72163,49.86056,49.84678333333333,2022-05-03 04:00:00,0.0137766666666721,33.6420783996582,21.65734100341797,79.59812927246094,11200.373046875,6148.6904296875,61.192718505859375,1.7943036556243896,312.08074951171875
64.17189,1.7443966,315.8726,10610.31,79.968834,21.060762,6623.5044,36.941826,50.07702,49.97251666666667,2022-04-20 06:00:00,0.10450333333332651,33.30134963989258,18.048030853271484,80.82063293457031,11260.87890625,6034.544921875,63.44279098510742,1.9057233333587646,302.4145812988281
63.09132,1.7297337,317.1502,10673.372,79.61593,20.49841,6561.1274,36.373837,48.946415,48.90491666666667,2022-04-28 23:00:00,0.04149833333332964,33.544002532958984,21.0457706451416,79.9920425415039,11204.1845703125,6105.0400390625,60.75523376464844,1.8381129503250122,304.909912109375
63.323967,1.7127056,310.01944,10628.46,79.78364,20.665817,6551.042,36.593372,49.753944,49.84678333333333,2022-05-03 04:00:00,0.09283933333333039,33.64207458496094,21.65734100341797,79.59812927246094,11200.373046875,6148.6904296875,61.19272232055664,1.7943036556243896,312.08074951171875
63.597157,1.7583678,320.1647,10607.325,80.188286,21.02743,6541.925,36.902824,48.222458,48.169900000000005,2022-04-28 16:00:00,0.05255799999999766,39.533912658691406,29.981298446655273,79.41368103027344,10441.5126953125,7068.6494140625,58.4183464050293,1.318152904510498,305.8345947265625
63.764706,1.7619158,312.54922,10557.58,79.25058,21.03199,6595.6924,36.055614,49.263588,49.479283333333335,2022-04-28 21:00:00,0.21569533333333624,33.385406494140625,20.81930160522461,80.07273864746094,11197.146484375,6109.33154296875,61.31575393676758,1.8414376974105835,302.1851501464844
64.25384,1.6871098,309.90088,10609.172,80.08675,20.354622,6685.158,37.132835,49.778336,49.84678333333333,2022-05-03 04:00:00,0.06844733333332442,33.64207458496094,21.65734100341797,79.59812927246094,11200.373046875,6148.6904296875,61.19272232055664,1.7943036556243896,312.08074951171875
63.243652,1.7343675,318.60837,10607.807,80.12145,20.736153,6401.6133,37.092743,49.126575,48.90491666666667,2022-04-28 23:00:00,0.2216583333333304,33.544002532958984,21.0457706451416,79.9920425415039,11204.1845703125,6105.0400390625,60.75523376464844,1.8381129503250122,304.909912109375
62.860157,1.5903918,309.83557,10639.225,79.09246,21.241962,6658.09,36.71024,49.36688,49.479283333333335,2022-04-28 21:00:00,0.11240333333333297,33.385406494140625,20.81930160522461,80.07273864746094,11197.146484375,6109.33154296875,61.31575393676758,1.8414376974105835,302.1851501464844
64.44655,1.6862799,318.76013,10642.106,79.6647,20.710615,6605.9014,36.628777,50.409214,50.63661666666667,2022-04-23 22:00:00,0.22740266666666997,33.82997512817383,20.085739135742188,81.13239288330078,11292.630859375,6104.287109375,62.397544860839844,1.9126982688903809,304.6575927734375
63.502735,1.7300191,318.24466,10601.575,79.17566,20.622742,6501.568,36.92047,48.604607,48.63808333333333,2021-11-30 17:00:00,0.03347633333332567,35.930992126464844,20.673343658447266,79.03205871582031,10893.2900390625,6560.82763671875,59.99861145019531,1.6291794776916504,312.15435791015625
63.570335,1.7349921,315.22144,10604.763,79.180145,20.7813,6606.7334,37.51505,48.384533,48.38446666666667,2021-11-30 10:00:00,6.63333333292826e-05,36.863975524902344,21.650163650512695,79.0347671508789,10820.2998046875,6708.0673828125,59.81560134887695,1.5737476348876953,320.5139465332031
63.883823,1.68813,311.2081,10581.482,79.292274,21.27204,6646.8433,36.819977,47.74511,47.717000000000006,2021-12-01 11:00:00,0.028109999999990976,37.31882095336914,21.00171661376953,78.83885192871094,10726.3876953125,6798.80859375,59.57465362548828,1.5704997777938843,316.46234130859375
63.431583,1.7163552,317.82956,10584.29,79.17579,21.16351,6670.9014,37.477604,48.000362,47.94321666666667,2022-04-30 21:00:00,0.05714533333333094,37.649192810058594,29.60077476501465,79.3741455078125,10430.5302734375,7075.01416015625,58.18186569213867,1.4579944610595703,294.558837890625
62.543243,1.6990131,317.17014,10593.118,79.74176,20.835142,6638.7583,37.13907,49.003353,48.90491666666667,2022-04-28 23:00:00,0.09843633333332491,33.544002532958984,21.0457706451416,79.9920425415039,11204.1845703125,6105.0400390625,60.75523376464844,1.8381129503250122,304.909912109375
62.185368,1.7507597,314.56207,10606.6455,79.30328,21.004162,6656.3545,37.256565,47.754646,47.717000000000006,2021-12-01 11:00:00,0.03764599999999518,37.31882095336914,21.00171661376953,78.83885192871094,10726.3876953125,6798.80859375,59.57465362548828,1.5704997777938843,316.46234130859375
62.993393,1.6641257,322.78546,10608.741,79.223854,20.26515,6662.0654,37.38822,48.03852,48.0647,2022-04-27 16:00:00,0.026180000000003645,34.32298278808594,21.145009994506836,79.644287109375,11094.2724609375,6249.53857421875,60.147281646728516,1.7287191152572632,309.510498046875
63.684303,1.6656115,315.39597,10569.073,79.49351,20.795826,6711.3584,37.659843,48.16991,48.169900000000005,2022-04-28 16:00:00,9.999999996068709e-06,39.533912658691406,29.981298446655273,79.41368103027344,10441.5126953125,7068.6494140625,58.4183464050293,1.318152904510498,305.8345947265625
