TS_Pcomp,TS_Pscav,TS_Texh,TS_Ntc,TS_Pmax,TS_PR,TS_Ntc_Pscav,TS_Pcomp_Pscav,Estimated engine load(ems)
65.12457,1.8104085,325.22083,11351.127,82.82541,20.344446,5891.745,33.97661,53.547894
65.1122,1.8377386,327.23276,11313.426,82.067345,20.403206,5933.868,33.94688,53.51982
64.858826,1.9577557,324.86957,11399.34,82.21765,20.393932,6020.097,33.99112,53.35317
64.93444,1.8676665,330.53955,11117.899,82.15783,20.232372,5990.183,33.839344,53.483562
64.86736,1.9193071,328.995,11481.137,82.67971,20.28308,5898.534,33.801895,52.77527
64.72052,1.9432167,322.9038,11140.261,82.16713,20.201952,5951.5303,33.99185,53.651047
65.120224,1.9297692,328.4273,11187.069,82.69511,20.194048,6002.1763,33.886066,53.86988
65.0464,1.9464653,317.92944,11095.918,82.63274,20.129272,5918.617,33.868763,53.255535
65.073,1.8726835,326.84824,11339.673,82.24157,20.68334,5955.542,33.820766,53.105038
64.65286,1.8447334,322.94785,11311.489,81.98854,20.385748,5979.6543,34.098206,53.274864
64.800354,1.8460971,324.40906,11162.285,81.76458,20.12891,5973.284,33.94967,53.323654
65.04978,1.914684,334.06033,11302.257,81.93582,20.298403,5945.607,34.076664,53.13418
65.03133,1.9117568,326.48013,11447.607,82.21175,20.53832,5974.949,34.126724,53.234814
64.981316,1.9499466,321.54532,11407.258,82.36758,20.168205,5981.2847,34.13886,53.410976
64.97681,1.8894722,323.00912,11493.897,82.71485,20.701427,6001.9873,34.058037,53.432896
65.24171,1.9355259,320.42038,11147.739,82.54323,20.381636,5926.8613,33.85367,53.2369
64.64056,2.0279,319.81055,11214.816,82.391815,20.480883,5950.0317,34.03914,53.375782
64.93249,1.9268267,323.37943,11300.357,81.94643,20.19958,5968.771,34.03901,53.153313
64.86138,1.8781172,327.06888,11362.301,81.54118,20.631174,5979.8477,34.198307,53.74091
64.90065,1.869203,324.94144,11257.024,82.026054,20.319963,5906.777,34.07326,52.967808
64.82575,1.9144207,322.9532,11152.809,82.39787,20.33497,6024.1323,34.127388,53.647404
64.543045,1.8789889,321.38425,11275.806,82.149864,20.727528,6062.533,34.17347,53.018105
64.861534,1.9827096,324.90012,11301.709,81.59464,20.289165,5988.9595,34.07031,53.10652
64.7622,1.9369644,326.07227,11394.752,81.746254,20.617891,6053.0522,34.06593,53.519722
64.78391,1.9435289,321.83246,11316.256,82.25411,20.589314,5989.3193,34.024776,53.014446
64.73786,1.8891785,324.3327,11121.739,81.849686,20.398026,6043.7637,33.99467,53.523083
64.904144,1.8739727,320.02676,11045.3,82.763435,20.662859,6091.8555,34.194927,53.17046
65.08046,1.8762047,326.40067,11234.288,81.97886,20.391865,6057.4434,34.147957,52.97117
64.25122,1.8883061,327.91672,11136.855,81.86642,20.354853,6087.36,34.057495,52.981808
64.55019,1.8948191,329.53687,11002.432,82.43795,20.539576,6140.32,34.329998,52.87304
64.745056,1.9636141,320.93283,11138.671,82.21283,20.771664,6194.9585,34.12246,53.04449
64.01066,1.8900534,320.0243,11281.626,81.41638,20.403673,6117.956,34.01895,53.087547
64.0421,1.9123533,323.89908,10963.894,81.439674,20.454258,6068.7153,34.37002,53.033802
64.09194,1.8733221,324.10324,11444.588,81.351204,20.940746,6137.036,34.624306,52.884388
64.792946,1.8491114,319.50537,11160.553,82.24742,20.373991,6238.873,34.468243,52.83804
64.04713,1.8522145,323.38828,11375.559,81.30604,20.46801,6124.7,34.524914,52.77045
64.75406,1.9055897,326.48917,11134.669,81.327934,20.41288,6170.6436,34.373272,52.67293
63.32792,1.9399608,322.77023,11233.921,81.6888,20.299204,6130.1616,34.30301,51.963272
63.943817,1.8695638,322.36612,11464.0,81.7213,20.679966,6184.6177,34.033295,52.94617
64.802,1.8575246,321.50464,11201.928,81.24181,20.743261,6104.0127,34.72548,52.84721
64.46068,1.8699232,321.48367,11258.538,81.68924,20.382366,6240.6855,34.127586,52.3355
64.96853,1.9368806,316.15842,11322.539,81.40447,20.928986,6172.048,34.613552,53.040524
64.46982,1.8465031,322.1623,11615.894,81.45003,20.789026,6208.1846,34.511463,53.01412
63.609425,1.8902364,321.25864,11129.187,81.24233,20.535805,6171.9854,34.649372,52.5861
63.907948,1.8454801,327.11932,11321.1455,81.628105,20.612032,6269.6904,34.807816,52.941833
64.05265,1.8451408,320.15985,11015.836,82.48426,20.399529,6210.26,34.65244,52.709465
64.31469,1.8433034,321.79666,11514.597,81.20218,20.891308,6153.414,34.894974,52.805634
63.9684,1.8406583,320.6817,11290.396,81.396324,20.944025,6225.091,34.79098,52.867558
64.416275,1.8552579,318.74545,11297.083,81.18231,20.454239,6257.9697,34.787045,52.93388
64.95934,1.8678195,324.12897,11290.485,81.385345,20.750381,6178.266,34.6581,52.80699
64.95458,1.9249359,322.98407,11244.322,81.27804,20.89016,6129.172,34.898693,52.723885
64.33462,1.846696,316.7683,10722.74,81.49963,20.925524,6270.0596,34.84774,52.07315
63.69696,1.8462708,324.61765,11017.449,81.541176,20.874372,6144.2495,34.978844,52.781902
63.926533,1.8381371,320.54358,11036.267,81.382965,20.851065,6133.0405,34.99012,52.72203
64.95348,1.8384598,329.36047,11264.112,81.78073,20.871664,6249.6865,34.52697,52.354782
65.3262,1.8303499,317.53674,11057.074,81.070305,20.66786,6297.7207,34.81899,52.260605
64.833786,1.842762,320.6215,10788.638,81.37626,20.856699,6344.8223,35.173977,52.10535
64.34155,1.7693129,320.40787,10937.381,81.30272,21.02519,6340.284,34.980415,52.18525
63.72458,1.8387084,325.82373,10844.68,81.258484,21.020884,6276.7617,34.908848,52.199986
63.784904,1.7971294,324.8253,10787.969,81.52513,20.758738,6399.739,35.372982,51.81426
64.750565,1.8476813,320.15897,10877.206,81.05083,20.678785,6261.521,34.84561,51.97657
63.883488,1.8591703,316.68903,11260.188,81.14468,20.760458,6374.862,35.052376,51.81364
63.765522,1.6986281,323.44748,10995.081,81.37761,20.987085,6307.337,35.45441,51.890335
64.79042,1.8406686,320.60733,11153.346,81.45579,20.876171,6345.937,34.931618,52.353928
65.0029,1.8603722,324.08035,11332.611,80.95724,20.738245,6363.0264,35.238758,51.4535
63.92955,1.7588122,321.48816,10871.746,80.91129,20.5157,6328.3403,35.48419,51.341633
65.1174,1.805562,316.51028,11187.067,80.93336,20.707315,6351.616,34.952824,51.43421
64.27555,1.8417425,319.1189,11470.58,81.51653,20.816885,6363.767,35.770782,51.227722
63.90729,1.8030384,314.93314,11071.129,80.90241,20.927969,6426.944,35.779896,52.28629
64.627846,1.809842,323.83075,11062.23,81.04772,20.437918,6398.3257,35.216713,51.70854
64.33144,1.6799182,321.99515,10976.667,81.0304,20.894072,6488.331,34.857788,51.761833
63.71468,1.7666807,316.45786,11330.294,80.77963,20.736443,6480.885,34.824745,51.5422
64.28052,1.6543059,320.94498,11074.287,80.96719,20.920973,6465.1914,35.740486,50.953136
64.1917,1.8393084,329.15082,11375.596,80.98206,20.833092,6382.767,35.93563,51.418926
63.749104,1.8351876,321.5173,11193.602,80.91614,20.979565,6392.498,35.95849,51.3616
65.12961,1.7790874,317.52158,11112.919,80.976616,20.854767,6428.1826,35.88521,51.147137
64.581154,1.79066,316.97903,11145.704,80.98804,20.722605,6354.5894,35.42928,51.521397
63.871784,1.7143594,322.65558,10941.615,80.8617,20.986073,6349.421,35.844173,50.98721
62.963295,1.7741548,322.4552,11120.568,80.96269,20.75855,6486.888,36.091213,51.12469
64.20956,1.8276359,313.9699,10867.545,80.75703,20.920454,6434.912,36.237175,49.74854
64.285324,1.7991208,326.30765,11060.791,80.82814,20.904556,6460.5947,35.694252,51.45369
64.218994,1.7657182,325.33618,11033.713,80.81384,21.033264,6330.118,35.89789,51.008255
63.932926,1.8145137,326.4045,11125.63,80.45621,21.01774,6507.5654,36.10707,49.174374
63.752926,1.7495112,317.6899,10701.157,80.8259,20.816319,6409.8975,36.071087,50.551205
64.00708,1.739115,320.36798,10631.672,80.78285,21.018152,6465.45,36.0656,49.796112
63.877327,1.7805964,319.9223,10932.682,80.88185,21.119135,6406.729,36.13105,50.248802
65.1335,1.7976456,325.66586,10681.942,80.680214,21.017164,6549.9253,36.001522,50.19801
65.06659,1.6606035,313.8733,10898.172,80.75159,20.730673,6580.0347,36.463,50.636097
64.67299,1.8056127,326.1393,10731.222,80.71904,20.990028,6562.7744,36.006462,49.446747
63.747925,1.7393812,324.29858,10849.076,80.54876,21.053198,6633.185,36.365208,50.08252
64.12633,1.778112,325.84402,10635.104,80.76017,20.961327,6428.3623,36.45478,50.75604
63.698822,1.7891147,316.72427,10681.514,80.32218,20.991081,6503.2754,36.83294,49.300053
64.26088,1.6752892,323.24518,10631.778,80.498184,21.03491,6622.048,36.380047,50.430157
63.680103,1.6659421,326.25232,10797.336,80.372475,20.973675,6442.1387,36.10431,48.75573
63.24245,1.8066235,317.8471,10683.232,80.68533,20.61266,6506.922,36.528946,50.237103
65.052895,1.761263,323.9824,10637.07,80.72222,20.944792,6588.778,36.186035,49.87798
63.423157,1.6771599,324.3222,10637.253,80.373795,21.072348,6536.956,36.00336,48.763844
62.137886,1.6718464,323.5995,10596.987,80.64857,20.568016,6540.8403,36.05514,48.461456
63.946915,1.7084564,321.53473,10618.102,80.186295,20.7695,6332.3765,36.294292,49.273163
64.15921,1.7631886,325.14163,10620.13,80.36831,20.812653,6515.337,36.686028,50.68367
64.105194,1.8190925,323.92047,10656.981,80.621666,20.739677,6623.5483,36.130333,49.873615
64.30763,1.6829071,320.44717,10635.52,80.5066,20.62945,6630.2095,36.390923,49.105152
64.60949,1.7731402,324.87662,10755.418,80.6047,21.127886,6544.8784,35.92866,50.181488
62.85447,1.7417887,322.78903,10627.237,80.49799,20.84222,6346.108,36.031025,49.936317
64.04454,1.6883733,322.63535,10634.209,80.385994,20.992159,6511.151,35.983624,50.015614
64.93406,1.7625396,324.09164,10622.589,80.36651,21.017727,6572.7554,35.87255,50.105824
63.11365,1.8063846,316.49957,10795.786,80.28049,20.911228,6582.477,36.27158,49.48169
63.616245,1.701327,325.2901,10629.967,80.353615,20.870617,6388.537,36.20829,50.30519
64.45263,1.7788332,324.25674,10636.618,80.18651,20.973629,6559.57,36.380253,48.233494
63.926064,1.7748288,326.1222,10774.313,80.37597,20.944714,6574.5312,36.243,49.634644
64.0369,1.8004559,310.46585,10756.025,80.5712,20.754166,6435.8267,36.553207,49.561985
64.48916,1.7497205,323.44653,10743.504,80.47272,20.86777,6359.325,35.783497,50.815624
63.832127,1.790747,321.32828,10621.592,80.228134,21.04603,6555.6035,36.61312,49.96743
64.78234,1.7725632,317.91745,10644.029,80.484436,21.003689,6414.5327,36.210518,48.336914
64.52599,1.7800727,321.64777,10722.464,80.33328,20.77999,6558.4116,36.5464,50.711235
64.31896,1.7231238,323.29462,10617.588,80.49382,20.72439,6572.6777,35.995182,49.638725
63.557854,1.7445108,318.87106,10805.365,80.560394,20.931654,6601.5435,36.507847,50.328255
63.904037,1.7829652,323.6468,10810.367,80.28116,20.92665,6509.477,36.51062,50.275223
63.482502,1.7194211,310.3382,10617.852,80.17873,21.036718,6531.9565,36.45357,48.977295
63.561665,1.7460598,319.43582,10620.858,80.255745,20.87161,6559.044,35.798923,50.612617
64.87194,1.7014964,322.4876,10639.858,80.16161,21.085688,6462.798,36.25526,49.289467
65.001785,1.7882478,319.24237,10686.248,80.42017,21.005949,6308.9126,35.58827,50.276768
64.787384,1.803679,323.056,10683.143,80.221146,20.78432,6604.5796,36.56932,49.90684
64.32349,1.6098115,323.95502,10619.614,80.430756,20.91966,6431.4507,36.54202,49.512955
63.394203,1.7825606,319.60587,10774.318,80.04355,20.596037,6472.307,36.460518,50.39187
64.741776,1.7503681,322.12915,10628.381,80.53721,20.97846,6571.787,36.02526,50.21973
63.55395,1.7651778,323.65402,10784.589,80.62417,20.62441,6496.691,35.64673,48.92115
63.842777,1.6887891,317.70575,10717.137,80.42599,20.922089,6562.2046,36.367805,50.212288
62.538498,1.7364715,319.89996,10624.945,79.90179,21.096657,6651.3726,36.38591,49.488514
63.961864,1.745342,321.4222,10627.974,80.55201,20.796581,6584.0645,36.700516,48.163593
64.67226,1.7849865,323.66827,10766.131,80.405106,20.835192,6575.6562,35.991352,49.61084
64.56209,1.7362585,319.0813,10624.491,80.18568,20.645845,6558.9146,36.19566,50.00293
61.751118,1.7746359,318.47485,10649.901,80.28953,20.566181,6637.3687,36.12649,49.393513
64.93135,1.7853706,321.8478,10718.137,80.374695,20.705011,6548.089,36.481125,49.67632
63.056297,1.7433375,316.236,10643.76,80.01311,20.946115,6360.5747,35.8638,49.94499
63.816933,1.7333732,321.87445,10767.897,80.116745,20.917301,6533.251,36.49307,50.434105
64.41132,1.7266244,320.54282,10633.705,80.60791,20.982868,6617.5493,36.18614,49.455418
64.52569,1.7002618,310.16217,10637.772,80.454575,21.04435,6542.748,36.682194,49.984993
63.595932,1.7476381,323.64368,10614.362,80.29003,20.903748,6531.661,36.39641,49.696888
64.913345,1.761365,317.22565,10738.378,80.37307,20.95426,6599.658,36.53857,48.70829
64.19569,1.6104836,323.3604,10642.5,80.62702,20.959763,6612.8613,36.493156,48.61168
63.110508,1.7652451,309.6724,10673.217,79.82479,20.983107,6522.63,35.937748,49.88634
64.154205,1.7268541,325.78024,10726.635,80.03901,20.850708,6539.3374,36.47971,49.269756
64.80109,1.7848892,320.7723,10631.389,80.16774,21.088892,6500.6323,36.801758,50.196514
61.97239,1.730418,317.5618,10607.206,80.098816,20.961555,6535.603,36.21489,48.40726
62.324726,1.7814238,306.7521,10686.52,80.064575,20.947428,6601.5005,35.626484,49.67036
63.472664,1.7950463,319.13153,10746.738,80.131195,20.989954,6573.563,35.73943,50.251923
64.34075,1.7374088,318.3421,10619.423,79.67747,20.87753,6547.795,36.4193,47.837807
64.82743,1.7755234,316.61426,10618.557,79.82208,20.739239,6604.4653,36.41927,48.955
64.821556,1.7761018,320.508,10734.902,79.69406,20.746534,6568.747,35.572685,48.688194
64.93184,1.6963716,309.81137,10628.327,80.34522,21.011404,6608.094,35.832455,49.766422
64.884094,1.7936941,320.99503,10803.878,80.16062,21.107693,6541.4653,36.511517,49.925995
64.745026,1.6942761,315.91943,10724.333,79.79722,20.645996,6565.989,36.57401,49.099426
63.355736,1.759857,323.00476,10591.657,80.03532,20.482643,6547.2495,36.18825,50.35424
63.819664,1.7836041,321.37808,10599.762,79.90959,21.07178,6521.9087,36.345913,49.36796
63.404064,1.8005792,317.5973,10624.563,79.88985,20.93102,6548.4277,36.314396,49.97276
63.75227,1.7460905,317.27893,10635.004,79.88083,20.753845,6647.551,36.53501,48.78124
64.32123,1.7202055,309.9877,10741.638,80.0875,21.014465,6532.2,35.952534,49.876698
64.77176,1.7405761,315.8,10645.078,79.82818,20.886276,6603.929,36.091137,48.933464
64.86693,1.7722362,308.79843,10614.565,80.49443,20.740269,6562.903,35.84824,49.1742
64.43037,1.8116591,318.30023,10634.698,80.47055,20.62199,6503.443,36.173473,50.882328
63.748665,1.7723141,316.29602,10983.309,80.31851,20.976154,6537.9365,35.644733,50.995575
62.7872,1.7729034,321.6157,10838.54,80.50642,20.531708,6426.784,36.518112,50.974804
64.71637,1.7093316,314.84808,11019.96,80.15201,20.929256,6502.3853,36.01866,50.77378
64.22371,1.6755126,319.71405,10684.48,80.50305,20.591753,6432.874,35.887646,50.64456
65.08135,1.6684812,316.75806,10689.164,79.91559,21.02427,6417.101,36.408543,50.99185
64.92526,1.7034515,320.29672,11069.136,80.049576,20.948627,6442.513,36.116432,50.3329
