TS_Pcomp,TS_Pscav,TS_Texh,TS_Ntc,TS_Pmax,TS_PR,TS_Ntc_Pscav,TS_Pcomp_Pscav,Estimated engine load(ems)
65.380615,1.8610687,320.9524,11000.491,80.542534,20.955976,6391.9043,35.828785,50.798965
62.877197,1.7911792,309.4214,11005.788,79.86533,20.41125,6484.0693,36.265327,51.29647
63.70037,1.837734,320.51517,11043.474,80.86451,20.63495,6517.95,36.035694,51.31629
65.27929,1.8322058,319.13174,10814.807,80.53047,20.79868,6486.471,35.4613,50.981674
65.26002,1.7544049,319.7749,10893.982,80.44545,20.438557,6448.2773,36.076603,50.246956
65.64997,1.8808868,318.04895,10742.533,80.781136,20.945978,6461.956,35.517967,49.357567
64.42136,1.8342634,320.7618,10971.8955,80.89011,21.027695,6417.1143,35.42199,51.94345
65.077614,1.7381916,319.33334,11173.499,80.85906,20.801165,6383.4966,35.683483,51.50045
65.148766,1.6952507,309.68225,11095.294,80.87381,20.719847,6441.4956,35.391777,51.475304
64.904816,1.8229907,319.99258,11017.131,80.85001,20.927578,6478.1616,36.052776,51.624535
63.54162,1.6894975,314.90778,10982.884,80.58908,20.722235,6228.559,35.529396,52.328625
66.0168,1.8084085,318.3256,11101.954,80.66835,20.614702,6448.29,35.67901,51.864758
65.5841,1.7359065,318.34158,11093.863,81.05288,20.738258,6391.164,35.695713,51.29477
64.16137,1.8363036,319.434,11015.223,81.19796,20.917864,6404.2607,35.66474,51.640083
65.45705,1.7693622,319.2786,11072.927,80.76803,20.961103,6432.0576,35.138714,52.119976
65.566475,1.8669535,317.1213,11091.942,80.26632,21.028532,6350.367,35.75105,51.098877
66.23706,1.8377762,320.89984,11312.176,80.77565,21.017452,6435.625,35.677868,51.42355
65.74763,1.8180524,319.79736,11337.292,80.86206,20.881952,6291.5776,35.47707,52.58967
66.76523,1.7875705,307.6621,11085.76,80.77718,20.702568,6325.2817,35.459747,52.314663
65.449165,1.7968894,325.6156,11418.874,81.06701,20.74138,6263.5166,35.698963,52.18574
65.475204,1.8388333,321.84824,11315.626,80.97228,20.778307,6321.8022,35.68866,51.980343
65.73655,1.9883245,318.483,11122.076,81.313644,20.579731,6422.056,35.78552,52.569206
64.44507,1.9868277,332.37097,10933.537,80.61815,20.595058,6222.7114,35.243423,51.9934
65.96687,1.8281825,320.21368,11092.233,81.13704,20.617964,6320.1865,35.657223,52.297028
66.61083,1.8454603,321.23444,11308.951,81.17971,20.924648,6332.538,35.058437,52.761597
65.42081,1.7714905,309.89883,11292.296,81.63086,20.933014,6319.0938,34.925545,52.19143
65.62475,1.7945558,316.9721,11422.944,81.67147,20.841516,6309.357,35.157906,52.65891
64.91975,1.8311791,309.4195,11111.728,81.57496,20.843569,6376.434,35.382114,52.682716
66.564476,1.8108284,320.55353,11018.566,81.51334,21.030365,6309.7754,35.567677,52.721653
65.66836,1.8416713,317.56372,11212.577,82.285095,20.826212,6329.712,35.339855,52.64988
65.51403,1.8270303,314.79788,11585.088,81.266464,20.657875,6307.2983,34.83558,52.58818
66.60622,1.7485596,314.1403,10950.097,81.30122,21.035633,6293.025,34.89985,52.30999
65.44295,1.8386407,309.27264,11185.172,80.995674,21.05311,6307.601,35.013245,52.706005
66.75724,1.9684268,319.3,11362.325,80.8264,21.145737,6232.7188,35.061787,52.78458
66.55717,1.8431234,309.05267,11412.996,80.6743,20.754143,6266.0664,34.645363,52.66802
65.503105,1.8364844,309.76474,11300.563,80.82967,21.036982,6333.595,34.96584,52.253407
65.594536,2.0052974,322.32492,11141.455,81.91081,21.018461,6204.3276,35.03958,52.456844
65.68437,1.837505,319.21603,10793.346,82.34756,21.030441,6223.965,34.67854,52.681366
65.587036,1.7486963,319.50266,11049.289,81.90474,20.874224,6317.4487,35.12448,52.819496
66.78964,2.011563,314.65237,11466.921,82.28965,20.945892,6227.648,34.86753,52.893547
65.2032,1.8012339,315.112,11417.04,82.677986,20.884317,6116.5254,34.930737,52.566765
64.9298,2.0079274,315.551,11227.613,82.6119,20.396828,6046.424,35.38462,52.85008
65.74742,1.8887486,321.55435,11084.599,81.40117,20.749035,6176.6245,34.673798,53.289143
65.61004,2.0893402,319.123,11468.034,80.77824,20.852144,6200.5938,35.15887,52.92026
66.71984,1.8971552,323.73712,11610.202,81.10526,20.77265,6211.1777,34.630478,52.880825
65.37244,1.778631,318.34155,11506.908,81.597305,20.87708,6279.494,34.419987,52.6914
66.24028,2.0490286,321.96674,11543.237,81.38383,20.758436,6201.441,35.065144,52.855255
66.840454,1.7674402,313.43073,11673.815,82.31886,20.837677,5953.369,34.845596,52.89948
66.731026,1.7873762,327.7757,11478.713,81.09386,20.883404,6272.3057,34.766586,52.74935
66.470856,2.008254,325.2822,11115.906,83.0628,21.075233,6164.1875,34.555367,52.927517
66.36168,1.772778,322.8208,11409.913,83.04737,21.14953,5926.221,34.63197,53.017555
67.262024,1.8202189,324.58923,11161.965,81.90762,20.64872,6171.6826,35.3016,52.801624
65.715706,1.808148,319.1907,11236.385,81.887276,21.102533,6257.052,34.881886,53.12951
65.636,1.982537,324.89185,11598.496,82.669365,21.023361,6129.4233,34.715298,52.92347
65.48249,1.843298,313.7372,11469.993,82.55443,21.078844,6310.2954,35.15261,52.592133
67.176704,1.7756929,315.5672,11597.84,83.095665,21.161886,6051.337,34.500114,52.809383
66.654045,2.0392964,326.7618,11448.672,81.82105,21.121868,6057.498,34.728928,53.06316
66.87645,2.008183,323.73584,11562.333,82.19804,21.147326,6006.8623,34.351856,53.009716
66.975975,1.842101,317.57422,11481.503,82.90874,21.132149,6204.5806,35.0635,52.64956
66.682144,1.9888711,319.3974,11616.718,83.200226,20.601734,6177.1855,34.77044,53.03219
67.07053,1.9066482,313.34756,11563.98,82.52467,21.19872,6088.008,34.67078,52.713833
65.139275,1.9648482,310.01538,11572.883,83.144936,21.028267,6253.114,34.85796,53.18073
65.33771,1.9652939,315.53674,11227.083,83.5478,21.078255,6116.252,34.35639,53.21138
65.81373,1.7967478,320.84604,11466.958,82.35303,20.755507,6174.409,34.53183,52.89183
65.69215,2.0147028,322.37048,11446.659,82.29092,20.68464,6163.289,35.25442,52.608627
66.30684,1.8438582,315.25653,11485.833,82.314835,20.837194,6190.3086,34.373,52.92468
65.77074,1.8453751,317.76706,11450.317,83.03538,20.875078,6211.048,34.863903,52.527283
65.56411,1.9003549,320.81717,11437.387,82.38699,21.015211,6097.735,34.815437,53.107025
65.6314,1.977466,314.28354,11427.075,81.89181,20.959768,6134.0366,34.96326,52.92711
66.394295,1.8947927,320.81683,11357.46,82.7936,21.105743,6036.297,34.823402,53.185722
66.16685,1.9565318,316.28055,11430.063,83.01072,20.843267,6314.1206,34.267063,53.065098
65.55963,1.8330356,316.0105,11484.75,82.067474,20.649933,6197.676,34.657513,52.93076
64.81563,1.8426385,319.37006,11564.285,82.886604,21.10402,6095.8896,34.82693,53.068214
66.22637,1.8413308,324.46494,11060.035,83.03606,20.89083,6102.2007,34.677963,53.1981
65.9662,1.8431361,316.25803,11291.946,81.36459,20.825975,6029.859,34.279278,53.008553
66.84008,1.79721,316.97742,11543.807,82.8075,20.838863,6106.792,34.81862,52.85719
65.137054,1.9038086,317.94452,11606.153,83.265625,21.167416,6214.1753,34.90725,52.633644
65.69749,1.893255,318.9488,11382.126,83.83662,21.15981,6248.3433,34.891766,52.836414
66.679405,1.8440268,318.12366,11412.318,82.72805,20.737764,6080.8066,34.75701,52.94289
65.45221,2.0316932,320.61896,11266.1,82.60328,21.088556,6110.1777,34.33235,53.13671
65.752846,1.8130355,314.02045,11530.221,81.483215,20.939512,6036.3345,35.053932,53.257706
66.568665,1.8435769,317.1832,11428.296,81.87632,21.094933,6043.548,34.890476,52.471867
66.17373,1.8228681,319.63922,11580.685,83.09185,21.148571,6132.7188,34.185963,52.85884
65.72921,1.9921392,318.25333,11388.281,82.150215,21.093418,6278.7183,34.36508,52.84893
65.485306,1.802044,317.47714,11497.715,82.702995,20.862528,6038.1064,34.17337,49.95215
65.28183,1.7927916,329.66574,11467.563,82.063515,21.074436,6193.068,34.683514,53.16231
65.71284,1.8653736,313.5234,11385.542,82.746506,20.876925,6022.899,34.539207,53.10402
65.628914,1.7991523,324.08752,11047.668,83.13333,20.983627,6235.6646,34.80012,52.891144
65.7946,1.9715198,321.08206,11380.566,82.00925,21.177761,6283.835,34.650246,52.908672
66.24062,1.8263576,332.26172,11328.292,81.88308,20.959984,6259.1313,34.310276,53.128143
66.71497,1.8146416,319.72443,11314.304,82.22194,20.838453,6172.009,34.792923,52.828087
65.673134,1.7064449,328.35745,11336.706,83.69911,21.100336,6029.9653,34.894104,53.320282
66.47215,1.8365858,324.9773,11595.533,81.769966,21.273785,6177.1787,34.378815,52.879147
65.71562,1.8178949,318.17508,11566.128,82.70761,21.019028,6215.784,34.66345,52.793507
65.26901,1.9875288,321.5095,11344.212,81.903755,21.141819,6248.759,34.973595,52.629147
65.809235,1.8220394,329.65103,10863.02,81.46339,21.215689,6238.9985,34.608025,52.916515
65.7606,1.8228375,328.9385,11448.6455,82.609055,20.935837,6192.2036,35.31634,52.929157
65.85633,1.8121356,317.92822,11461.769,81.99009,21.206566,6277.782,34.921566,53.049236
65.733406,1.8420348,318.77707,11254.315,82.28649,20.988195,6178.466,34.81006,52.64502
66.436745,1.8376459,319.23303,11346.621,82.623474,21.091312,6229.09,35.1387,52.895473
65.39752,1.9352596,317.91446,11590.711,82.78364,21.140593,6245.6123,34.820263,52.470818
65.24278,1.6910995,309.31155,11490.888,82.31545,20.940317,6229.7075,35.30736,52.45825
65.7941,1.8322635,328.94022,11475.779,82.977615,21.071657,6236.0513,35.323235,52.66817
65.93518,1.8318545,319.6114,10894.344,82.093285,20.973543,6198.454,35.394512,52.820442
65.70602,1.8230739,314.9428,11286.573,81.01811,21.03267,6281.335,34.99539,52.754158
66.74865,1.8097903,323.516,11494.608,82.290115,20.822514,6168.5356,35.202606,53.056534
65.72028,1.9966187,316.48816,10586.868,81.1057,21.126612,6123.6597,35.370327,52.56944
66.18313,1.7860332,319.21643,11109.043,82.10754,21.190779,6215.7085,35.540703,52.703583
66.198135,1.8156068,318.10526,11058.891,81.35229,20.638737,6201.4204,35.361465,51.79607
65.73755,1.7874721,318.6559,11164.6455,82.253914,20.92629,6187.656,34.94495,52.476597
65.50621,1.8259481,324.20798,11475.835,81.858765,20.912596,6406.1846,35.196495,52.94797
66.12337,1.810932,318.37195,11040.858,81.592735,21.309584,6298.4863,35.546627,52.62725
66.28352,1.776039,321.6107,11100.8955,80.469086,21.20908,6290.326,35.786842,52.135017
65.33999,1.8782617,326.76068,10628.473,82.05907,20.952076,6162.899,35.410286,52.287502
65.47288,1.7401735,314.04416,10638.912,81.20224,21.219126,6262.519,35.676945,52.602085
66.49806,1.75302,307.51428,11139.778,81.90978,21.002317,6217.1733,35.77119,52.07147
66.29357,1.7935764,313.54532,10738.776,80.20706,20.918222,6268.0566,35.34168,52.242413
65.74555,1.8064355,315.06534,10819.576,80.9572,21.25217,6261.7017,35.345802,52.379158
65.470406,1.7539874,322.3764,10688.129,81.06779,21.149649,6335.9883,35.718163,52.47922
65.3417,1.7662016,315.47708,11498.472,81.233894,20.686283,6355.73,36.227673,52.244102
66.896164,1.7300563,309.5602,11209.597,81.63952,20.793388,6404.974,35.550728,51.37776
65.69016,1.6911652,320.7618,11029.86,80.765915,21.089363,6300.8125,35.80347,52.16722
65.69287,1.7937728,320.59744,10644.586,80.04142,20.899326,6390.396,35.408783,50.087288
65.52802,1.6976889,324.189,11211.899,81.10776,20.647264,6380.2905,35.741444,51.438175
65.39978,1.714424,315.94522,11043.312,80.83273,21.0173,6283.344,35.933514,51.3897
65.42273,1.731321,308.40613,11148.175,80.475266,21.199118,6365.421,36.26591,52.093117
65.73692,1.7428918,311.53705,11273.875,80.40448,20.867876,6533.3667,35.495872,50.030956
65.10947,1.7816104,321.2596,11471.279,80.578026,20.790125,6303.5605,36.07061,52.52047
65.92056,1.7961167,318.98914,11346.639,80.512794,21.174946,6329.512,35.745975,51.40123
64.66477,1.8311294,309.4907,11216.505,81.45806,20.814125,6442.565,36.229137,51.615932
65.04157,1.8302749,313.96185,10631.465,80.54682,21.20269,6491.2915,36.459934,51.542934
65.5134,1.8047656,318.28635,11488.26,81.141426,20.947206,6418.2446,36.374012,51.773808
64.66041,1.680769,309.4576,10928.961,80.10565,20.89624,6487.5093,36.170895,51.1918
65.58977,1.7393326,316.40112,11424.863,80.90441,21.088837,6456.264,35.993797,51.63188
64.31945,1.8207477,308.3635,10939.049,80.54646,20.952524,6447.683,36.355263,50.29832
66.27558,1.8419888,316.41962,10656.505,80.76061,21.288555,6483.4536,36.024555,51.348835
65.00326,1.7902228,314.4373,11101.197,80.469315,21.01038,6430.8154,36.532764,50.550713
65.02208,1.7908134,316.44888,11405.89,79.65463,20.742905,6515.26,36.320053,50.63653
65.04376,1.7591848,316.0928,11111.897,80.644394,21.29972,6315.5737,35.92893,51.52919
65.49079,1.8401868,314.4101,11155.037,80.408905,20.982405,6494.152,36.119717,49.839516
63.720184,1.7983512,309.41785,10590.591,80.85181,21.133522,6443.099,36.42859,50.41377
64.569664,1.822089,319.15765,10970.557,80.61797,20.411354,6401.231,36.370285,50.663143
65.66786,1.8027698,317.1001,10624.289,80.47895,20.758244,6345.5083,36.305817,50.318657
64.76302,1.8062619,316.98965,10609.016,80.159996,21.076551,6544.9707,36.06557,50.605812
64.19023,1.7169101,309.35068,10627.454,80.46502,21.170927,6570.531,36.189217,48.231262
65.23876,1.8277706,315.27188,10611.845,80.697876,20.731285,6567.454,36.829002,48.863403
65.18508,1.7555637,317.11438,11156.945,79.75775,20.761454,6527.975,36.998104,50.509144
64.67874,1.8040025,315.76447,10604.806,79.76964,21.138514,6546.301,36.38746,50.59906
63.277992,1.699485,316.8244,10636.761,79.374504,20.409012,6534.4385,36.30522,50.034737
64.38065,1.7667902,309.69272,10627.918,79.35988,21.010939,6549.977,36.262703,50.066822
64.55951,1.7026068,314.4793,10604.834,79.95689,20.963547,6459.205,36.135677,49.516487
63.558945,1.7701803,310.8413,10625.17,80.43032,20.601492,6513.701,36.72163,49.86056
64.17189,1.7443966,315.8726,10610.31,79.968834,21.060762,6623.5044,36.941826,50.07702
63.09132,1.7297337,317.1502,10673.372,79.61593,20.49841,6561.1274,36.373837,48.946415
63.323967,1.7127056,310.01944,10628.459,79.78364,20.665817,6551.042,36.593372,49.753944
63.597157,1.7583678,320.1647,10607.325,80.188286,21.027433,6541.925,36.902824,48.222458
63.764706,1.7619158,312.54922,10557.58,79.25058,21.03199,6595.6924,36.055614,49.263588
64.25384,1.6871098,309.90088,10609.172,80.08675,20.354622,6685.158,37.132835,49.778336
63.243652,1.7343675,318.6084,10607.807,80.12145,20.736153,6401.6133,37.092743,49.126575
62.860157,1.5903918,309.83557,10639.225,79.09246,21.241966,6658.09,36.71024,49.36688
64.44655,1.6862799,318.7601,10642.106,79.6647,20.710615,6605.9014,36.628773,50.409214
63.502735,1.7300191,318.24466,10601.575,79.17566,20.622742,6501.5674,36.92047,48.604607
63.570335,1.7349923,315.22144,10604.763,79.180145,20.7813,6606.7334,37.51505,48.384533
63.883823,1.68813,311.2081,10581.482,79.292274,21.27204,6646.8433,36.819977,47.74511
63.431583,1.7163553,317.82956,10584.29,79.17579,21.16351,6670.9014,37.477604,48.000362
62.543243,1.6990131,317.17014,10593.118,79.74176,20.83514,6638.7583,37.13907,49.003353
62.185368,1.7507597,314.56207,10606.6455,79.30328,21.004162,6656.3545,37.256565,47.754646
62.993393,1.6641257,322.78546,10608.741,79.223854,20.26515,6662.0654,37.38822,48.03852
63.684303,1.6656116,315.39597,10569.074,79.49351,20.795826,6711.3584,37.659843,48.16991
