TS_Pcomp,TS_Pscav,TS_Texh,TS_Ntc,TS_Pmax,TS_PR,TS_Ntc_Pscav,TS_Pcomp_Pscav,Estimated engine load,matched_load,matched_date,deltas,Ref_Pscav,Ref_Pcomp,Ref_Pmax,Ref_Texh,Ref_Ntc,Ref_Ntc_Pscav,Ref_Pcomp_Pscav,Ref_PR
53.134277,1.2546856,286.77966,9341.097,111.78844,55.574337,8199.159,46.835392,47.71428,47.788805277777776,2022-08-20 16:00:00,0.07452527777777362,1.2939462661743164,54.05231857299805,102.91519165039062,297.1924133300781,9893.126953125,7802.47802734375,43.50709915161133,51.44844436645508
52.62388,1.2619805,286.76083,9252.151,111.333855,56.546227,8214.686,46.637768,47.831722,47.83078305555555,2022-09-02 00:00:00,0.0009389444444494188,1.2966300249099731,54.11798858642578,103.25839233398438,297.6771240234375,9909.0859375,7761.62890625,43.08610534667969,50.95354461669922
52.96952,1.2425476,288.9588,9340.773,110.275345,56.961353,8336.571,46.467587,47.992783,47.83078305555555,2022-09-02 00:00:00,0.1619999444444531,1.2966300249099731,54.11798858642578,103.25839233398438,297.6771240234375,9909.0859375,7761.62890625,43.08610534667969,50.95354461669922
53.45711,1.3091701,286.49042,9324.21,109.51193,57.352924,8160.01,46.25698,48.38793,48.25925888888889,2022-08-20 09:00:00,0.1286711111111103,1.3160326480865479,54.105918884277344,103.51763153076172,297.43695068359375,9950.654296875,7731.36572265625,43.236507415771484,51.39640426635742
53.85822,1.2977324,287.32352,9402.843,114.81476,57.358173,8120.243,46.194115,48.438183,48.58005638888889,2022-08-18 17:00:00,0.14187338888888945,1.320292592048645,54.320777893066406,104.66107940673828,295.6031799316406,9971.3642578125,7655.83349609375,43.17116165161133,53.065147399902344
53.59062,1.3233703,288.02753,9426.91,113.71651,58.610447,8102.8403,46.493183,49.174076,49.12349777777778,2022-08-19 22:00:00,0.05057822222222086,1.3444857597351074,54.92340850830078,104.98796844482422,297.672607421875,10036.0673828125,7565.0556640625,42.74348449707031,53.038387298583984
53.20084,1.276455,288.24747,9526.27,113.4467,56.598454,7942.0396,46.297485,48.70028,48.664540277777775,2022-08-20 00:00:00,0.03573972222222466,1.3265522718429565,54.738731384277344,104.28679656982422,297.6893310546875,9989.00390625,7633.9697265625,42.985965728759766,52.1595344543457
54.149006,1.329426,289.95322,9576.859,111.87349,56.567413,8242.811,46.254463,47.913483,47.83078305555555,2022-09-02 00:00:00,0.08269994444444961,1.2966300249099731,54.11798858642578,103.25839233398438,297.6771240234375,9909.0859375,7761.62890625,43.08610534667969,50.95354461669922
54.924862,1.3204747,292.29608,9403.339,114.027916,58.089336,7941.226,45.55195,49.952995,49.87672666666666,2022-08-18 11:00:00,0.07626833333333849,1.3720896244049072,55.263126373291016,106.0482406616211,299.11737060546875,10110.4169921875,7509.59375,42.32659912109375,54.464752197265625
54.371937,1.295523,291.11346,9650.682,115.42793,56.433243,8126.4854,45.53935,48.696346,48.664540277777775,2022-08-20 00:00:00,0.031805722222223665,1.3265522718429565,54.738731384277344,104.28679656982422,297.6893310546875,9989.00390625,7633.9697265625,42.985965728759766,52.1595344543457
54.27661,1.3127763,288.8018,9561.93,114.06483,59.373547,8022.2505,45.49795,49.859478,49.87672666666666,2022-08-18 11:00:00,0.01724866666666003,1.3720896244049072,55.263126373291016,106.0482406616211,299.11737060546875,10110.4169921875,7509.59375,42.32659912109375,54.464752197265625
54.41097,1.3250134,291.7453,9559.21,112.23003,57.494762,8119.904,46.40498,50.288326,50.27929972222222,2022-09-09 05:00:00,0.009026277777778091,1.3852198123931885,56.31940460205078,106.72645568847656,302.3183288574219,10147.2060546875,7287.0400390625,40.13811111450195,51.94470977783203
55.385826,1.3371217,288.05878,9488.752,113.578064,59.321877,7922.7354,45.239006,50.385654,50.427845,2022-08-20 03:00:00,0.04219099999999543,1.3979294300079346,56.312416076660156,106.6014633178711,299.92962646484375,10168.158203125,7382.28125,42.000022888183594,53.31808853149414
55.414307,1.3311778,289.1256,9617.767,116.04633,57.963017,7844.856,45.48956,49.08037,49.12349777777778,2022-08-19 22:00:00,0.043127777777776544,1.3444857597351074,54.92340850830078,104.98796844482422,297.672607421875,10036.0673828125,7565.0556640625,42.74348449707031,53.038387298583984
54.91441,1.3330867,291.6221,9550.023,117.58156,58.48277,8023.312,45.208622,49.522007,49.48693972222222,2022-08-15 18:00:00,0.03506727777778451,1.3599321842193604,55.04521560668945,105.1601791381836,301.2823791503906,10081.4111328125,7457.9111328125,41.4195556640625,52.42626953125
54.711674,1.3121794,291.50015,9618.805,115.65442,59.608143,8092.8003,45.574425,51.344166,51.257892898591024,2022-09-09 08:00:00,0.08627310140897748,1.4223990440368652,57.04935836791992,107.58264923095703,302.7674255371094,10250.66796875,7213.541015625,39.807132720947266,53.0672607421875
54.79539,1.3889402,296.03543,9604.602,114.19753,57.565697,8034.5195,44.645767,50.324818,50.27929972222222,2022-09-09 05:00:00,0.045518277777780725,1.3852198123931885,56.31940460205078,106.72645568847656,302.3183288574219,10147.2060546875,7287.0400390625,40.13811111450195,51.94470977783203
55.161694,1.3613297,292.58524,9642.611,112.66204,57.09212,7941.197,45.479183,50.87673,51.052062500000005,2022-09-09 07:00:00,0.17533250000000322,1.4168859720230103,56.90266799926758,107.21330261230469,302.64361572265625,10236.4609375,7225.841796875,39.800682067871094,52.572715759277344
56.154453,1.3464965,292.16135,9651.716,113.49255,59.402267,7986.3906,45.071186,51.370155,51.47790166666667,2022-09-02 13:00:00,0.10774666666667088,1.4467458724975586,57.37531661987305,107.89433288574219,303.3087463378906,10310.7568359375,7186.33154296875,40.4021110534668,55.190067291259766
55.547882,1.3922117,293.62708,9698.163,117.15095,57.964333,7819.7866,45.248177,50.912647,51.052062500000005,2022-09-09 07:00:00,0.13941550000000547,1.4168859720230103,56.90266799926758,107.21330261230469,302.64361572265625,10236.4609375,7225.841796875,39.800682067871094,52.572715759277344
55.69336,1.3529314,294.5445,9530.562,114.96906,56.657143,7796.809,45.138847,50.98829,51.052062500000005,2022-09-09 07:00:00,0.063772500000006,1.4168859720230103,56.90266799926758,107.21330261230469,302.64361572265625,10236.4609375,7225.841796875,39.800682067871094,52.572715759277344
56.280827,1.415436,291.65695,9828.367,115.71277,57.748867,7743.968,45.018723,52.132286,52.15569972222222,2022-07-29 10:00:00,0.023413722222215938,1.4602599143981934,57.15042495727539,108.52703094482422,304.5515441894531,10344.873046875,7182.84033203125,40.15357971191406,52.89825439453125
55.80348,1.3852596,293.91028,9749.486,116.88959,60.426723,7925.324,44.693703,52.373135,52.17351111111111,2022-07-29 12:00:00,0.19962388888888682,1.4620856046676636,57.38536834716797,108.17036437988281,304.67822265625,10358.0029296875,7157.47900390625,40.12763595581055,52.379600524902344
56.218407,1.3832215,294.88278,9766.246,115.26206,59.59603,7721.2827,44.9661,52.27475,52.17351111111111,2022-07-29 12:00:00,0.10123888888888644,1.4620856046676636,57.38536834716797,108.17036437988281,304.67822265625,10358.0029296875,7157.47900390625,40.12763595581055,52.379600524902344
56.07208,1.3736515,294.35663,9815.727,118.96918,59.091084,7768.738,45.14714,52.369392,52.17351111111111,2022-07-29 12:00:00,0.19588088888888677,1.4620856046676636,57.38536834716797,108.17036437988281,304.67822265625,10358.0029296875,7157.47900390625,40.12763595581055,52.379600524902344
55.529938,1.4497964,295.54007,9766.495,116.11692,59.199818,7701.1143,45.103065,52.278942,52.17351111111111,2022-07-29 12:00:00,0.10543088888888974,1.4620856046676636,57.38536834716797,108.17036437988281,304.67822265625,10358.0029296875,7157.47900390625,40.12763595581055,52.379600524902344
56.656,1.4475728,294.7226,9831.138,117.71445,59.28488,7677.7476,44.672432,52.87138,52.774525,2022-08-20 22:00:00,0.09685500000000502,1.5126367807388306,58.48634338378906,109.04737091064453,305.2227478027344,10445.7099609375,7168.84765625,40.521114349365234,54.4270133972168
56.929714,1.4173373,295.5273,9850.734,115.85324,59.092648,7590.121,44.238857,52.834724,52.774525,2022-08-20 22:00:00,0.06019900000000433,1.5126367807388306,58.48634338378906,109.04737091064453,305.2227478027344,10445.7099609375,7168.84765625,40.521114349365234,54.4270133972168
57.19667,1.4378251,298.51108,9931.191,116.0701,58.08623,7527.5024,44.506287,52.325188,52.17351111111111,2022-07-29 12:00:00,0.1516768888888862,1.4620856046676636,57.38536834716797,108.17036437988281,304.67822265625,10358.0029296875,7157.47900390625,40.12763595581055,52.379600524902344
57.557995,1.4784313,297.46698,9874.639,118.244644,60.343594,7554.415,43.880054,52.48879,52.65038055555556,2022-08-20 02:00:00,0.16159055555555568,1.4913798570632935,58.29511260986328,109.57719421386719,303.6923828125,10401.1103515625,7198.7841796875,40.82695007324219,55.0185546875
57.41985,1.4723947,295.86407,9892.935,117.1774,60.17085,7573.9,44.350903,54.12965,54.27027722222223,2022-08-18 12:00:00,0.14062722222222845,1.555599570274353,59.233882904052734,111.7718276977539,305.5702819824219,10561.201171875,7079.97412109375,40.14509582519531,56.46876907348633
57.477936,1.4658067,298.96246,9974.006,116.37693,60.584797,7610.708,43.588654,53.515686,53.55218638888889,2022-08-18 19:00:00,0.03650038888888929,1.5268802642822266,58.53092956542969,111.01864624023438,303.45123291015625,10470.7373046875,7148.9365234375,40.62166976928711,55.143211364746094
57.28528,1.4626987,300.79868,9970.789,117.961975,60.892303,7467.489,44.43118,53.465782,53.451193888888895,2022-08-15 19:00:00,0.014588111111102364,1.5206141471862793,58.5796012878418,110.12947845458984,306.23687744140625,10494.11328125,7019.07373046875,39.506317138671875,53.75046157836914
57.65076,1.4439526,300.34845,10055.959,120.39914,60.00941,7490.4697,43.746407,54.352715,54.4100475,2022-08-20 21:00:00,0.05733249999999401,1.5792572498321533,59.85249328613281,111.5191421508789,307.62518310546875,10605.3291015625,6977.8115234375,39.694549560546875,55.609840393066406
57.47744,1.4368203,299.67017,9989.007,119.41925,62.730198,7625.1484,44.175724,54.276775,54.27979805555555,2022-07-26 13:00:00,0.0030230555555519345,1.5577878952026367,59.57561111450195,112.25383758544922,305.9223937988281,10571.353515625,6854.9580078125,39.303993225097656,55.20199203491211
58.255302,1.5309778,299.15228,10109.515,119.546776,61.17353,7420.0723,44.058376,54.1107,53.96635972222222,2022-09-04 04:00:00,0.14434027777777914,1.5751595497131348,59.61961364746094,114.01643371582031,306.1347961425781,10600.5625,6973.37060546875,39.45869445800781,56.007564544677734
58.204227,1.4879149,298.8358,9841.875,120.71236,58.897045,7399.5645,43.362392,55.562405,55.45381,2022-08-19 15:00:00,0.10859500000000111,1.6074824333190918,60.71728515625,113.91011810302734,307.4563293457031,10686.845703125,6912.06396484375,39.57596969604492,57.63827133178711
58.18286,1.5020614,299.59036,9987.044,121.39484,61.12016,7410.7754,42.60793,54.414597,54.4100475,2022-08-20 21:00:00,0.004549500000003093,1.5792572498321533,59.85249328613281,111.5191421508789,307.62518310546875,10605.3291015625,6977.8115234375,39.694549560546875,55.609840393066406
58.045208,1.4791294,302.8816,10029.977,121.47743,61.237,7385.2153,43.0698,54.770653,54.76861602706711,2022-08-18 21:00:00,0.002036972932891956,1.5785468816757202,59.65082931518555,112.85608673095703,305.48150634765625,10602.166015625,7008.75390625,40.021507263183594,57.25053405761719
58.142296,1.5260885,303.1875,10118.498,120.85901,60.70697,7376.7124,43.50376,56.233402,56.05270166666667,2022-08-18 22:00:00,0.18070033333332702,1.627882957458496,60.9023551940918,115.31653594970703,307.3614807128906,10738.1171875,6863.93994140625,39.4266357421875,57.81875228881836
58.03581,1.50469,304.1179,9914.056,122.11118,64.113556,7331.7285,43.842743,56.4397,56.05270166666667,2022-08-18 22:00:00,0.3869983333333309,1.627882957458496,60.9023551940918,115.31653594970703,307.3614807128906,10738.1171875,6863.93994140625,39.4266357421875,57.81875228881836
57.895267,1.4902524,302.11777,10055.814,120.29196,63.29022,7477.7773,42.76997,55.806923,55.801009444444446,2022-08-20 18:00:00,0.0059135555555513974,1.6296864748001099,61.25452423095703,113.61956787109375,310.2491455078125,10759.9345703125,6852.25048828125,39.032405853271484,57.51884078979492
58.345245,1.4739679,302.79172,9974.623,122.52165,62.498566,7381.7563,43.06089,55.29322,55.45381,2022-08-19 15:00:00,0.16058999999999912,1.6074824333190918,60.71728515625,113.91011810302734,307.4563293457031,10686.845703125,6912.06396484375,39.57596969604492,57.63827133178711
58.86942,1.5162777,303.69006,9919.44,121.16924,61.580944,7340.6196,43.447414,55.74125,55.801009444444446,2022-08-20 18:00:00,0.059759444444445364,1.6296864748001099,61.25452423095703,113.61956787109375,310.2491455078125,10759.9345703125,6852.25048828125,39.032405853271484,57.51884078979492
58.63838,1.5073409,302.91797,9987.32,122.27462,62.642387,7566.947,43.281925,55.390175,55.45381,2022-08-19 15:00:00,0.06363499999999789,1.6074824333190918,60.71728515625,113.91011810302734,307.4563293457031,10686.845703125,6912.06396484375,39.57596969604492,57.63827133178711
58.283573,1.5304695,301.6733,9880.915,121.5074,62.172432,7631.1406,43.1703,56.284836,56.05270166666667,2022-08-18 22:00:00,0.23213433333332745,1.627882957458496,60.9023551940918,115.31653594970703,307.3614807128906,10738.1171875,6863.93994140625,39.4266357421875,57.81875228881836
58.402836,1.505696,305.76315,9957.971,122.926414,63.08423,7268.42,42.573677,56.07342,56.05270166666667,2022-08-18 22:00:00,0.02071833333332762,1.627882957458496,60.9023551940918,115.31653594970703,307.3614807128906,10738.1171875,6863.93994140625,39.4266357421875,57.81875228881836
59.211727,1.5246241,307.16336,10197.022,121.94986,63.80877,7218.129,42.609154,55.76218,55.801009444444446,2022-08-20 18:00:00,0.03882944444444547,1.6296864748001099,61.25452423095703,113.61956787109375,310.2491455078125,10759.9345703125,6852.25048828125,39.032405853271484,57.51884078979492
58.927734,1.5205578,305.1534,9944.975,123.06683,64.42488,7383.462,42.584255,56.757545,57.0119975,2022-08-19 14:00:00,0.2544524999999993,1.6669672727584839,62.282806396484375,116.81256866455078,309.41851806640625,10846.8818359375,6755.4541015625,38.9443359375,59.274505615234375
58.53325,1.4940504,307.2823,10026.295,122.132996,63.63933,7749.8936,42.827946,56.28263,56.05270166666667,2022-08-18 22:00:00,0.2299283333333264,1.627882957458496,60.9023551940918,115.31653594970703,307.3614807128906,10738.1171875,6863.93994140625,39.4266357421875,57.81875228881836
58.900803,1.5029824,307.85263,10011.504,124.9403,65.05432,7565.774,42.58241,56.502193,56.05270166666667,2022-08-18 22:00:00,0.44949133333332725,1.627882957458496,60.9023551940918,115.31653594970703,307.3614807128906,10738.1171875,6863.93994140625,39.4266357421875,57.81875228881836
59.205395,1.513969,309.66034,10007.162,125.83016,64.2964,7404.972,42.162857,56.624973,57.0119975,2022-08-19 14:00:00,0.38702450000000255,1.6669672727584839,62.282806396484375,116.81256866455078,309.41851806640625,10846.8818359375,6755.4541015625,38.9443359375,59.274505615234375
59.169598,1.5424513,307.94223,10012.697,124.02355,64.91828,7407.2856,43.10199,57.23464,57.0119975,2022-08-19 14:00:00,0.2226424999999992,1.6669672727584839,62.282806396484375,116.81256866455078,309.41851806640625,10846.8818359375,6755.4541015625,38.9443359375,59.274505615234375
59.294155,1.5075957,307.72995,10039.57,124.69679,64.13305,7268.8154,42.036015,57.90017,57.79615555555555,2022-08-19 07:00:00,0.10401444444445218,1.6995890140533447,62.553653717041016,118.4584732055664,310.20062255859375,10931.421875,6703.41259765625,38.695552825927734,63.18485641479492
59.11533,1.5414449,308.82602,10265.011,123.65684,65.763084,7660.9478,42.162594,56.830566,57.0119975,2022-08-19 14:00:00,0.1814315000000022,1.6669672727584839,62.282806396484375,116.81256866455078,309.41851806640625,10846.8818359375,6755.4541015625,38.9443359375,59.274505615234375
58.908554,1.5386773,310.33847,10015.82,123.67035,64.27433,7301.5815,41.93778,56.43224,56.05270166666667,2022-08-18 22:00:00,0.3795383333333291,1.627882957458496,60.9023551940918,115.31653594970703,307.3614807128906,10738.1171875,6863.93994140625,39.4266357421875,57.81875228881836
58.166794,1.5499954,309.5902,10116.956,123.54892,64.989456,7309.5825,42.426888,56.95399,57.0119975,2022-08-19 14:00:00,0.05800750000000221,1.6669672727584839,62.282806396484375,116.81256866455078,309.41851806640625,10846.8818359375,6755.4541015625,38.9443359375,59.274505615234375
58.761646,1.5086788,310.1075,10021.086,124.594696,65.0345,7495.792,42.273323,57.14665,57.0119975,2022-08-19 14:00:00,0.1346525000000014,1.6669672727584839,62.282806396484375,116.81256866455078,309.41851806640625,10846.8818359375,6755.4541015625,38.9443359375,59.274505615234375
58.33971,1.5027658,308.55084,10095.912,122.68088,65.64722,7541.1035,42.390022,56.137688,56.05270166666667,2022-08-18 22:00:00,0.08498633333332606,1.627882957458496,60.9023551940918,115.31653594970703,307.3614807128906,10738.1171875,6863.93994140625,39.4266357421875,57.81875228881836
59.43033,1.4982095,306.98087,10135.245,124.08909,65.05777,7316.947,42.29206,56.9809,57.0119975,2022-08-19 14:00:00,0.031097500000001332,1.6669672727584839,62.282806396484375,116.81256866455078,309.41851806640625,10846.8818359375,6755.4541015625,38.9443359375,59.274505615234375
59.120712,1.5209364,307.12564,10005.637,121.24846,64.33491,7523.8438,42.468086,56.71301,57.0119975,2022-08-19 14:00:00,0.2989875000000026,1.6669672727584839,62.282806396484375,116.81256866455078,309.41851806640625,10846.8818359375,6755.4541015625,38.9443359375,59.274505615234375
59.52886,1.504634,305.231,10009.199,121.356834,66.08177,7342.0054,42.367893,56.19279,56.05270166666667,2022-08-18 22:00:00,0.14008833333333115,1.627882957458496,60.9023551940918,115.31653594970703,307.3614807128906,10738.1171875,6863.93994140625,39.4266357421875,57.81875228881836
59.01972,1.4907424,303.3618,10071.337,122.12535,63.428253,7315.6494,42.36123,56.145523,56.05270166666667,2022-08-18 22:00:00,0.0928213333333261,1.627882957458496,60.9023551940918,115.31653594970703,307.3614807128906,10738.1171875,6863.93994140625,39.4266357421875,57.81875228881836
59.184105,1.5301565,304.58963,9960.908,121.77078,65.27325,7655.764,42.828846,56.44547,56.05270166666667,2022-08-18 22:00:00,0.39276833333332917,1.627882957458496,60.9023551940918,115.31653594970703,307.3614807128906,10738.1171875,6863.93994140625,39.4266357421875,57.81875228881836
58.617615,1.5380272,302.94965,10013.512,122.50765,65.25979,7410.2397,42.24656,55.672375,55.801009444444446,2022-08-20 18:00:00,0.12863444444444383,1.6296864748001099,61.25452423095703,113.61956787109375,310.2491455078125,10759.9345703125,6852.25048828125,39.032405853271484,57.51884078979492
58.823135,1.4800459,309.22763,10010.994,123.927444,64.812965,7662.23,42.30288,56.054302,56.05270166666667,2022-08-18 22:00:00,0.0016003333333287628,1.627882957458496,60.9023551940918,115.31653594970703,307.3614807128906,10738.1171875,6863.93994140625,39.4266357421875,57.81875228881836
58.91502,1.4952459,301.5286,10032.509,122.83599,65.504745,7282.167,42.34023,56.684734,57.0119975,2022-08-19 14:00:00,0.3272635000000008,1.6669672727584839,62.282806396484375,116.81256866455078,309.41851806640625,10846.8818359375,6755.4541015625,38.9443359375,59.274505615234375
59.006344,1.4746306,306.68002,10029.505,122.94463,64.45455,7628.8394,42.601295,57.0912,57.0119975,2022-08-19 14:00:00,0.07920250000000095,1.6669672727584839,62.282806396484375,116.81256866455078,309.41851806640625,10846.8818359375,6755.4541015625,38.9443359375,59.274505615234375
58.132557,1.50967,298.64713,10050.272,123.65298,65.740715,7539.642,42.803684,56.09472,56.05270166666667,2022-08-18 22:00:00,0.04201833333333127,1.627882957458496,60.90235900878906,115.31653594970703,307.3614807128906,10738.1171875,6863.94091796875,39.4266357421875,57.818748474121094
58.929203,1.4954522,303.19354,10009.193,122.44316,64.24105,7650.7026,42.27199,55.808636,55.801009444444446,2022-08-20 18:00:00,0.0076265555555536935,1.6296863555908203,61.25452423095703,113.61956787109375,310.2491455078125,10759.935546875,6852.2509765625,39.032405853271484,57.51884078979492
58.727585,1.4774702,302.13794,10000.598,122.86449,64.79386,7594.2515,42.25194,55.526535,55.45381,2022-08-19 15:00:00,0.07272500000000548,1.6074823141098022,60.71729278564453,113.91011810302734,307.4563293457031,10686.845703125,6912.06396484375,39.57596969604492,57.63827896118164
58.767822,1.4507833,304.02725,10004.66,120.40574,65.22083,7547.8496,42.598198,56.314125,56.05270166666667,2022-08-18 22:00:00,0.261423333333326,1.627882957458496,60.90235900878906,115.31653594970703,307.3614807128906,10738.1171875,6863.94091796875,39.4266357421875,57.818748474121094
57.60885,1.4739889,303.45856,9974.891,121.90299,64.48704,7534.759,43.043484,55.877895,55.91258694444445,2022-08-20 17:00:00,0.034691944444446676,1.6286600828170776,61.34682846069336,115.13709259033203,307.8898010253906,10747.78125,6850.18505859375,39.33297348022461,57.09702682495117
58.677982,1.473036,302.2991,10005.507,121.86734,64.96925,7441.3926,42.406734,55.91761,55.91258694444445,2022-08-20 17:00:00,0.005023055555554379,1.6286600828170776,61.34682846069336,115.13709259033203,307.8898010253906,10747.78125,6850.18505859375,39.33297348022461,57.09702682495117
59.0087,1.5097762,299.7303,10021.926,122.16786,64.10639,7428.8,42.61087,55.235012,55.45381,2022-08-19 15:00:00,0.2187979999999996,1.6074823141098022,60.71729278564453,113.91011810302734,307.4563293457031,10686.845703125,6912.06396484375,39.57596969604492,57.63827896118164
59.138855,1.4442651,298.99536,9966.677,121.33739,63.081203,7586.1753,42.678314,55.98613,56.05270166666667,2022-08-18 22:00:00,0.06657166666666825,1.627882957458496,60.90235900878906,115.31653594970703,307.3614807128906,10738.1171875,6863.94091796875,39.4266357421875,57.818748474121094
58.287838,1.4822657,305.4399,9990.078,122.0734,66.73445,7709.6284,42.45032,55.398994,55.45381,2022-08-19 15:00:00,0.05481599999999531,1.6074823141098022,60.71729278564453,113.91011810302734,307.4563293457031,10686.845703125,6912.06396484375,39.57596969604492,57.63827896118164
58.26295,1.4757328,300.33902,10002.296,120.800476,63.122536,7451.842,42.511486,55.491943,55.45381,2022-08-19 15:00:00,0.03813300000000197,1.6074823141098022,60.71729278564453,113.91011810302734,307.4563293457031,10686.845703125,6912.06396484375,39.57596969604492,57.63827896118164
58.56128,1.480886,304.16052,9961.117,122.65921,64.56244,7637.0767,42.516766,55.14761,54.91742,2022-08-20 19:00:00,0.23019000000000034,1.5964438915252686,60.23948287963867,112.20992279052734,308.79107666015625,10662.3876953125,6945.072265625,39.44832992553711,56.531211853027344
57.95873,1.4590294,307.2329,9928.551,121.58809,63.779602,7433.1978,42.95637,54.856247,54.83569249999999,2022-08-18 14:00:00,0.020554500000010023,1.5778878927230835,59.82801818847656,112.7242660522461,306.4315185546875,10617.0849609375,7012.3671875,39.9048957824707,57.29150390625
57.938133,1.4668701,305.05478,10030.345,121.32208,63.032745,7623.592,42.41268,55.334274,55.45381,2022-08-19 15:00:00,0.11953599999999653,1.6074823141098022,60.71729278564453,113.91011810302734,307.4563293457031,10686.845703125,6912.06396484375,39.57596969604492,57.63827896118164
58.131897,1.4651139,300.43228,10013.774,122.63061,63.039642,7510.863,42.291393,55.386745,55.45381,2022-08-19 15:00:00,0.06706499999999949,1.6074823141098022,60.71729278564453,113.91011810302734,307.4563293457031,10686.845703125,6912.06396484375,39.57596969604492,57.63827896118164
58.967865,1.4875299,305.49902,10017.009,121.28825,61.542603,7605.2896,42.648705,55.238605,55.45381,2022-08-19 15:00:00,0.21520499999999743,1.6074823141098022,60.71729278564453,113.91011810302734,307.4563293457031,10686.845703125,6912.06396484375,39.57596969604492,57.63827896118164
57.993404,1.4735835,299.8727,9966.494,120.92338,63.34188,7702.1855,42.856792,55.206123,55.45381,2022-08-19 15:00:00,0.2476869999999991,1.6074823141098022,60.71729278564453,113.91011810302734,307.4563293457031,10686.845703125,6912.06396484375,39.57596969604492,57.63827896118164
