TS_Pcomp,TS_Pscav,TS_Texh,TS_Ntc,TS_Pmax,TS_PR,TS_Ntc_Pscav,TS_Pcomp_Pscav,Estimated engine load
47.71393,0.9895849,273.0037,8631.922,74.8901,32.745426,8878.275,49.054028,35.92013
48.09596,1.0515186,271.39407,8676.112,79.57207,32.11072,8916.444,49.073795,35.71168
47.62715,0.9776015,271.08276,8659.18,78.3235,30.726479,9033.757,48.71686,34.69439
47.457718,0.9400963,267.377,8664.618,76.36576,31.104034,9017.142,49.802822,32.92774
47.916508,0.9815413,269.392,8531.834,76.95272,30.847965,9015.909,49.47176,33.70499
46.624855,0.9706878,266.3345,8489.965,75.70493,30.639715,9239.68,50.016228,32.48222
47.09655,0.94069993,267.34027,8480.171,75.58334,29.649538,9120.776,50.03822,32.92715
45.997154,0.92204136,269.48145,8540.734,74.10227,29.17395,9165.295,49.924644,34.015636
46.342373,0.921034,267.04846,8435.661,73.51822,30.106268,9196.044,50.172897,33.647915
45.43441,0.89296186,266.49408,8507.178,74.67497,29.760033,9180.3,50.256214,32.153584
46.25433,0.91426855,264.80478,8435.862,75.900215,29.477957,9213.517,50.153732,32.016808
45.00203,0.8901066,264.09497,8424.638,75.058365,29.205933,9185.598,50.436916,32.157227
46.150383,0.868528,265.18765,8376.149,73.56992,28.89531,9199.994,50.418346,32.366974
45.396698,0.9189428,265.69824,8394.74,73.403946,29.791521,9267.303,50.188366,32.58655
46.41289,0.896524,262.79877,8531.226,73.98894,30.202599,9176.314,50.66164,32.202057
46.85614,0.8728424,265.54272,8357.989,73.06575,29.80309,9132.216,50.058376,31.705893
45.02166,0.9184778,261.12668,8500.807,75.18256,29.435804,9324.335,50.05802,31.994616
45.838043,0.8790215,260.99924,8454.308,73.31028,28.275898,9246.373,51.117416,32.23294
45.158245,0.89635783,263.63037,8600.17,74.39704,30.055372,9175.238,51.070736,32.314125
45.2117,0.87652737,263.98135,8408.467,72.78748,29.036036,9290.3,50.62957,32.811653
45.520622,0.889358,264.51764,8431.525,72.873634,26.342525,9239.498,50.342022,31.449682
44.86454,0.8804482,262.49545,8413.129,73.348755,30.031277,9252.734,50.5763,32.07851
45.4333,0.871561,262.59207,8387.148,73.56971,28.808409,9177.837,50.339336,31.329103
45.14496,0.8820721,261.7389,8418.293,74.27205,28.95811,9299.402,51.16403,30.992651
45.350822,0.8904096,261.0376,8424.178,72.63435,30.32134,9341.668,50.408333,32.046112
45.487335,0.861156,262.63922,8402.076,74.67023,28.76434,9284.865,50.201828,31.313808
44.905315,0.8630303,264.10092,8417.687,75.25115,28.386608,9248.812,51.08735,31.147247
45.0019,0.88018215,263.3673,8332.515,72.65056,28.240442,9235.114,50.703518,31.607681
44.82881,0.87394965,263.2751,8402.1045,75.50557,30.417475,9291.756,50.914898,32.296062
44.633774,0.85415334,260.89572,8288.477,73.17972,28.568598,9371.353,51.601906,31.925203
43.966274,0.9007046,261.17276,8302.703,75.310616,29.120071,9357.383,51.579716,32.408554
44.62543,0.85304725,260.8101,8450.534,75.22445,29.254324,9285.529,50.914265,31.74778
44.5403,0.8458526,261.7114,8350.031,75.50257,29.398752,9193.977,50.575302,31.529879
44.25557,0.8484112,259.71326,8390.251,74.473465,28.333014,9319.966,50.200016,31.743969
44.454674,0.83195746,261.47766,8191.672,76.1608,29.29856,9347.107,50.729687,31.924515
44.838024,0.8530945,259.77594,8240.396,74.14803,29.170736,9339.742,51.34057,30.621634
44.35404,0.86633724,261.60406,8350.452,76.285545,28.896345,9296.156,51.03582,31.15441
44.089745,0.8158946,259.82812,8353.699,73.077446,29.593935,9274.801,51.401737,32.439194
44.019833,0.8350393,260.06143,8336.349,73.77718,29.619513,9300.105,51.591904,31.619484
44.154446,0.83560973,261.25323,8361.36,74.96646,30.4269,9393.782,51.342453,31.043133
43.721996,0.8560047,261.49857,8254.59,73.314835,30.238867,9332.869,51.58346,31.798944
43.815994,0.8430775,260.7157,8276.343,74.62157,29.941614,9354.802,51.41301,31.925573
43.702248,0.8658648,261.91354,8211.824,72.93626,30.573103,9198.835,50.89848,31.054998
43.91627,0.804778,262.16687,8422.965,77.2039,30.050938,9385.265,51.55956,31.54656
43.754475,0.8498608,262.29816,8317.492,76.06683,31.004707,9365.155,50.64982,31.466301
44.310467,0.8187627,260.56467,8276.549,76.30759,31.268797,9327.45,50.834324,31.426064
43.600636,0.8336319,263.72018,8237.558,78.50175,29.990019,9573.989,51.30245,32.02391
44.405445,0.83838207,262.54837,8251.123,78.15357,30.50613,9386.465,51.03612,32.330734
44.347347,0.8588845,263.8289,8223.785,76.50442,30.54269,9302.913,51.245323,32.05884
43.87305,0.85022265,261.25443,8216.971,75.014366,30.836897,9257.697,51.37192,32.282085
43.71601,0.84457207,263.50134,8293.038,75.09097,31.467402,9393.328,51.5565,32.45168
44.120922,0.8419604,263.14667,8234.952,76.32078,32.137444,9483.562,51.631153,32.834015
43.864967,0.834279,265.40118,8211.645,78.9004,31.502348,9538.194,51.50047,31.87616
44.402615,0.8535637,264.40045,8214.047,76.05965,31.521442,9222.988,51.105247,31.915525
43.57705,0.8333265,263.71057,8212.126,77.99044,32.997925,9273.654,51.55609,32.4455
44.578564,0.8621976,263.4015,8288.353,79.04482,33.70543,9414.36,50.91478,32.924637
44.231827,0.8596734,264.90448,8240.217,79.107056,34.20902,9430.943,50.912567,33.104584
44.023636,0.8625737,262.2639,8233.06,78.40784,34.541195,9210.808,50.660492,33.738052
44.197235,0.8928607,264.35464,8331.458,79.80909,34.230106,9275.131,50.972397,33.342037
44.2275,0.86699516,265.4096,8274.472,78.76944,34.978462,9380.957,51.037632,33.33261
44.62934,0.87210864,265.1525,8256.597,78.71985,35.547672,9250.507,51.1216,33.47602
44.779293,0.8487289,265.47644,8236.994,80.18793,35.17663,9367.201,51.31502,33.324276
44.804577,0.8350524,265.41376,8229.948,81.39559,34.89028,9419.61,51.121532,33.25879
44.396828,0.87799054,266.33887,8248.32,79.724174,34.63128,9330.992,51.061275,33.949394
45.340137,0.8374153,265.4726,8301.752,81.04615,35.163906,9553.473,51.09013,33.78861
44.77272,0.8593604,264.74625,8247.269,81.07254,35.710842,9519.281,51.306522,33.75756
44.024364,0.85705596,265.04428,8206.432,79.95184,36.067204,9521.275,51.52212,33.946594
44.23799,0.84720176,266.21652,8250.346,81.20479,36.52038,9394.213,50.73183,34.119686
44.613804,0.8446387,264.7901,8284.509,80.800476,37.076744,9392.427,51.01387,34.18086
44.11717,0.8749523,261.8055,8131.3247,81.68431,36.917343,9484.999,51.030155,33.808746
43.94184,0.86601317,264.13718,8151.982,80.73193,37.34966,9640.317,50.80704,33.66521
44.16201,0.8459261,265.76398,8261.503,81.12245,37.073032,9527.913,51.409996,33.30699
44.12925,0.8483103,264.48422,8199.111,82.123055,38.080547,9541.574,51.388683,33.587612
44.02599,0.8538106,263.26385,8036.9033,81.923325,37.782555,9404.496,50.911533,33.399216
44.115578,0.8381685,262.35602,8230.886,81.88116,37.450924,9559.132,51.163776,33.694557
44.186024,0.81485575,264.67285,8237.025,81.86752,37.977516,9443.205,52.16493,33.51672
43.384014,0.8301222,263.5422,8176.819,83.05634,37.825584,9582.75,51.328896,34.22376
43.28134,0.79330283,264.26535,8162.3174,83.26851,37.80806,9636.401,52.032654,32.47954
43.888264,0.82994497,263.9948,8076.7407,80.57632,38.906315,9668.23,51.41393,32.912144
43.369198,0.7963555,262.8539,8163.332,81.8167,38.28015,9555.109,51.86355,33.138203
43.451744,0.8023272,264.81174,8138.483,80.657814,37.84956,9674.639,51.891216,32.726105
43.190933,0.833048,265.2102,8162.819,81.34939,38.27667,9597.981,52.27379,32.847466
42.80508,0.81564796,263.26462,8117.679,81.26682,38.603928,9644.994,51.86003,32.115204
43.364437,0.78198695,263.0411,8045.0415,81.68894,39.008114,9673.18,51.998333,32.09125
43.269737,0.80834097,263.1567,8025.4546,81.83775,38.805336,9656.088,52.575027,32.43101
43.090813,0.81240475,260.42984,8090.463,81.69574,37.600586,9679.279,52.222916,32.547398
43.30441,0.78564566,262.6525,8026.972,83.186104,39.054943,9683.5625,52.37648,32.394188
43.059402,0.78468424,262.8812,7980.7397,82.56741,40.576103,9755.102,52.351315,31.794407
42.95288,0.74716735,262.94577,8028.5605,82.58892,38.374096,9667.012,51.597622,32.68281
43.060364,0.8046385,265.56125,8116.954,82.356346,39.39681,9749.021,52.136814,32.530594
43.52635,0.7918704,263.71768,8092.412,82.72224,38.573288,9795.433,52.32692,32.170395
43.4168,0.77132714,261.41425,7968.6636,82.77598,37.29053,9667.052,51.74199,33.065456
43.137035,0.81898326,264.26266,8111.7227,83.13628,39.055077,9527.951,51.981895,33.173912
43.22304,0.775802,265.6867,8118.395,83.40499,39.56087,9675.422,51.21586,33.58244
43.442337,0.8027882,262.01044,8062.4546,82.87592,41.22292,9640.055,52.283375,32.478245
43.246758,0.7732195,265.94,8017.2954,84.62162,41.16325,9926.898,52.361565,31.985268
43.247356,0.77564114,264.51517,7925.208,85.19224,40.47371,9613.308,52.670517,33.35972
43.570843,0.79023695,263.04474,8059.3945,83.58839,41.680527,9670.2295,51.851944,32.533127
43.004547,0.7864896,261.9534,8030.996,83.54691,41.6125,9897.552,52.219166,33.537502
43.285774,0.80798775,263.23224,8140.2188,85.02671,42.256798,9729.069,51.809723,32.91833
42.992588,0.75450957,264.2379,7903.8345,85.34686,42.821617,9740.513,51.97634,33.3691
43.286144,0.79528934,262.7033,8034.0522,85.5248,41.784904,9782.991,52.567036,33.013283
43.25228,0.7588479,265.4108,8083.17,86.19113,41.74743,9786.238,52.388004,33.60937
43.407074,0.8038685,263.72675,8010.416,86.09424,41.3364,9792.347,52.280914,33.055653
43.290123,0.783117,262.5497,8117.61,86.41157,42.788105,9685.549,52.418495,33.21889
43.28437,0.772828,262.35736,7920.902,84.6715,41.557175,9889.069,52.190636,33.33418
43.237877,0.77531123,263.0738,7991.4263,86.14005,42.08232,9812.975,52.516914,34.44311
43.516193,0.78384274,267.16583,8080.6323,88.23399,41.31887,9842.337,51.992115,34.147564
43.879135,0.8161167,265.24127,8013.3237,86.593056,41.76674,9680.855,52.189777,33.78035
43.082367,0.776196,265.10553,8033.264,86.70406,45.125656,9695.09,52.240788,34.30502
43.096165,0.82845926,262.32397,8093.6973,86.681435,42.41956,9779.931,52.44903,34.161312
44.27156,0.820124,263.83368,8005.7573,88.93928,42.37391,9805.445,52.07424,34.78161
43.434185,0.80373424,264.9152,8091.778,87.320435,43.80155,9714.03,51.91876,34.9521
44.652245,0.8442547,265.1643,8154.886,89.242485,41.49868,9509.33,52.15051,35.474163
44.319653,0.87491363,265.40866,8075.1284,90.248184,45.39562,9715.333,51.90785,36.632946
45.06248,0.8542529,265.10828,8150.007,88.871376,43.52099,9481.514,52.12667,35.903164
44.581463,0.87367314,265.4839,8166.298,91.189926,44.79595,9695.806,51.727993,35.864407
44.293083,0.8605152,266.55176,8216.182,91.41647,43.604137,9672.079,51.33059,35.957527
44.22712,0.88249403,266.31473,8227.797,91.09548,46.77657,9632.045,51.94611,36.046177
45.201103,0.8776245,265.98248,8195.753,90.843895,43.996452,9724.187,52.16033,36.428818
44.934788,0.87265384,265.5527,8127.382,90.81783,43.58604,9581.537,51.829647,35.889427
45.28134,0.88806576,267.21115,8205.148,91.09326,45.518726,9698.734,51.787453,36.164043
45.26221,0.85117763,264.48456,8130.451,90.68778,47.274155,9697.751,51.5483,36.65693
44.751587,0.91922754,264.11893,8159.1924,92.803024,46.952744,9639.408,51.6972,35.74638
44.99668,0.9071032,267.1758,8203.931,92.12403,45.659473,9720.42,51.74978,36.400528
44.67363,0.87958515,267.15756,8153.2896,92.55892,44.553074,9503.748,51.682014,36.18875
45.210243,0.9039944,269.16592,8229.652,92.370575,45.523342,9572.14,51.788006,37.82769
45.38734,0.8939991,267.25168,8187.1772,90.89375,45.905834,9777.126,51.964283,36.847256
45.35419,0.90637743,264.9207,8155.7397,93.69916,46.310066,9615.803,51.762947,36.696957
44.843002,0.91071326,268.72974,8159.126,93.0168,46.335068,9625.939,51.976334,37.39319
45.053993,0.9073406,267.54742,8214.791,94.5691,46.433872,9666.211,51.53353,37.81969
45.06505,0.9014333,270.89728,8160.7925,94.973404,45.780987,9342.925,52.069633,38.57232
45.74402,0.86377877,272.3335,8221.165,96.23039,45.762268,9570.98,51.510803,37.317326
45.04873,0.893524,270.59283,8197.791,94.00584,50.940376,9456.917,51.62327,37.529743
44.961636,0.9044627,268.05823,8135.3013,96.00136,47.812504,9609.902,51.177914,37.726624
45.378147,0.8831821,270.3163,8130.3896,94.135704,50.261425,9630.929,51.71876,37.23005
45.25844,0.84664655,268.69165,8219.257,95.3961,47.381954,9705.357,51.63289,37.875626
44.051105,0.9008802,269.60474,8096.1743,96.19515,51.651875,9622.208,51.753613,38.0005
45.87983,0.91740966,268.11475,8217.605,94.607605,49.502293,9698.768,51.54423,36.883923
45.072582,0.87869674,267.95227,8239.281,95.61015,48.25545,9779.397,51.779243,38.40761
45.099945,0.8757949,268.35938,8156.056,95.98824,52.881058,9493.365,51.953945,38.389633
44.965977,0.8934685,267.28427,8176.1562,93.98889,51.01312,9538.974,52.080826,37.08608
45.16743,0.93218243,266.3522,8102.3027,94.51871,48.56061,9646.354,52.001335,37.310402
44.96451,0.86362416,266.42285,8181.8887,93.52151,50.33378,9759.618,51.906384,36.702072
44.322685,0.8827311,267.3714,8126.583,94.58475,49.168518,9572.686,51.864426,37.10279
44.3902,0.8496403,265.96555,7976.713,94.65094,49.546036,9808.438,52.161243,37.30218
44.717262,0.8784696,264.41135,8135.1675,93.34824,50.21679,9683.586,52.002373,36.19526
45.07389,0.83126354,263.22977,8141.2417,92.63762,50.502827,9576.948,51.92766,35.173523
44.751453,0.8361109,266.37906,8121.7876,91.55929,49.672417,9704.077,52.329224,36.523758
44.654392,0.86432606,262.8517,8089.4814,92.93547,49.254513,9670.205,51.898968,36.37814
44.23524,0.8776859,265.1984,8064.5674,92.378,50.176888,9692.825,52.280655,36.756397
45.109417,0.8703501,265.9092,8051.9775,92.16669,49.651634,9722.236,52.531334,37.621555
44.432007,0.8795708,268.60815,8058.424,94.250824,50.157608,9590.344,51.719254,38.124615
44.377235,0.89284414,265.65482,8115.921,93.29728,50.30012,9537.674,52.076443,36.405605
44.959534,0.90670407,268.89648,8144.9595,91.20197,51.539715,9492.39,52.137363,36.575447
45.426952,0.9040888,267.78305,8161.188,95.14726,50.73101,9416.457,51.91358,38.23205
46.05798,0.91156846,271.74854,8192.892,95.59611,51.222145,9498.576,51.449043,37.391674
46.077564,0.8828256,272.49582,8329.082,94.61026,51.6381,9426.721,51.617054,37.56794
45.779232,0.92633224,269.02225,8230.366,95.39625,50.123684,9402.0,51.12403,38.26258
46.16764,0.9190543,273.41266,8413.666,97.20328,51.351994,9346.632,50.904476,39.75078
46.018917,0.9680235,271.5093,8353.761,96.870255,51.843525,9361.097,50.808968,39.19026
46.53011,0.9176287,271.27896,8410.054,96.74295,51.55095,9403.96,51.30842,37.672916
46.958298,0.9592297,272.11526,8274.266,94.02766,51.572346,9380.47,50.9417,38.427525
46.510933,0.90905464,272.3149,8225.34,96.25991,51.553528,9339.471,50.81351,38.518684
45.784576,0.9803175,270.0518,8310.65,100.43541,51.851894,9286.085,50.782887,39.21762
47.047302,0.92780405,273.28534,8488.722,97.6538,52.66153,9466.843,51.47357,37.645294
46.02717,0.96879506,271.52618,8317.138,98.05188,52.850956,9205.533,50.479584,38.831593
