TS_Pcomp,TS_Pscav,TS_Texh,TS_Ntc,TS_Pmax,TS_PR,TS_Ntc_Pscav,TS_Pcomp_Pscav,Estimated engine load
47.471077,0.95239544,272.44742,8435.539,98.073166,53.304615,9269.121,50.649036,38.627567
46.34866,0.9728016,272.34396,8431.539,97.8971,50.87986,9263.336,50.570377,38.720177
46.590855,0.9350757,270.2193,8407.816,98.65513,52.531532,9209.156,50.413975,38.71423
46.76658,0.95928556,273.289,8521.276,97.7224,52.095753,9237.488,50.604267,40.326733
46.99147,0.956544,271.7411,8443.874,98.5441,53.835915,9024.575,50.701614,38.760437
45.74504,0.95102453,273.32547,8396.898,98.82783,51.932003,9328.994,49.804737,38.059868
46.695812,0.9825383,270.4892,8459.368,98.593765,53.148335,9338.393,50.080692,39.163364
46.597,0.9688481,275.0566,8544.38,99.34492,53.314686,9168.087,50.461594,39.14043
46.766827,0.99404067,270.79672,8527.042,98.11966,50.919106,9127.272,50.35566,39.945084
46.3726,0.9558452,274.3185,8465.736,98.45949,52.837,9083.177,49.759464,38.42192
47.291008,0.9473598,272.43048,8535.091,99.4133,51.38677,9168.472,50.009075,39.866844
47.321377,0.9800755,276.36783,8464.992,99.94584,52.7841,9140.095,49.546764,38.78736
47.531605,1.0363383,270.95593,8611.2,97.71336,51.02876,9072.039,49.74354,38.66925
47.14685,0.97116745,271.2524,8579.911,99.77066,52.97158,9055.778,49.847183,40.68689
47.450157,1.0155312,272.6321,8554.819,98.83781,52.433865,9088.45,50.597157,40.281128
47.41435,1.0160899,273.0518,8707.333,100.78576,51.692802,9081.34,49.773506,38.874928
47.590355,0.97657084,276.99097,8552.05,98.85358,53.218044,9027.501,49.70274,40.23516
48.66233,1.0003978,272.89923,8580.072,99.71061,50.432274,8984.481,49.292522,38.63531
48.03871,1.0537661,275.2937,8638.317,100.1451,50.664116,9111.05,48.626274,38.754086
47.790905,1.04911,274.9383,8682.26,101.344765,51.698162,8935.484,50.03679,40.993473
47.948456,1.0618805,277.21762,8662.686,100.09402,53.281654,8961.598,49.396442,40.211132
47.95189,1.0272113,273.5886,8751.098,99.19763,52.196724,8923.652,49.442787,40.015316
47.69982,1.0115186,276.39688,8628.435,100.28449,51.639412,8988.354,49.45403,40.236076
47.344246,1.0395696,275.93494,8637.638,99.69782,52.470505,8894.858,49.696953,40.184555
47.73898,1.0247233,276.88135,8623.986,99.40043,52.216366,8932.194,49.33923,40.33323
47.723576,1.0229894,277.94144,8746.644,99.03384,50.700813,8904.499,49.5871,40.39524
47.82011,1.0340918,275.2102,8717.185,100.05038,50.724106,9009.272,48.60064,40.087795
47.6906,1.0310339,274.68115,8736.507,97.727066,50.56906,8978.759,49.082405,39.860317
48.27888,1.0420514,273.16348,8634.805,98.44223,49.967113,8928.797,49.50554,37.853455
48.227863,1.0456884,275.38937,8663.887,99.82089,51.268867,9044.443,49.055386,40.074795
47.373875,1.011956,271.69016,8722.203,98.5737,50.56998,8969.304,49.20458,40.392574
47.953655,1.0550141,274.03094,8673.481,99.76739,50.336224,8843.849,49.31344,40.47954
47.720688,0.9972024,273.25308,8689.967,100.63675,51.22941,8858.996,49.727543,39.98933
47.880005,1.0505283,271.99228,8674.003,99.738884,51.377853,8894.515,49.130558,39.639187
47.578094,1.0463965,274.0767,8727.206,99.19741,51.193615,8928.78,49.375786,39.36133
47.377613,0.97811383,274.42035,8693.573,98.801476,50.97333,9013.147,49.143726,40.131977
47.611305,1.0425665,276.03598,8770.049,100.33437,52.298183,8954.394,49.268032,39.940094
47.777664,1.0246835,274.63196,8668.333,99.611374,52.469894,8976.142,49.560932,41.85115
48.808315,1.0282991,276.01776,8734.982,101.40879,52.87659,8902.087,49.272816,40.39314
47.161324,1.0433147,275.4897,8754.636,101.8558,52.607727,8874.636,48.733597,40.652855
48.51266,1.0307312,274.49698,8851.002,99.5322,51.479313,8875.215,49.021774,40.343143
47.475414,1.0606915,276.56888,8816.418,99.76624,51.62672,8907.743,49.04576,40.81909
47.963367,1.0687085,276.96967,8671.925,103.62155,52.107075,8836.233,49.03906,39.80519
48.010742,1.0613091,276.66782,8785.618,102.05168,51.15315,8833.261,49.414886,41.64318
48.286465,1.041428,277.55298,8800.37,102.20725,52.39777,8869.525,49.30518,40.941917
48.300304,1.0675757,275.62723,8886.437,103.04499,51.190376,8800.689,49.342915,41.965717
48.103172,1.0350628,277.82632,8896.787,102.62611,52.178417,8897.094,48.96362,41.851826
48.698467,1.0542768,278.23743,8816.923,100.159836,52.20942,8852.833,48.92911,40.642754
48.668278,1.0816699,279.46634,8818.071,101.42531,52.59377,8814.058,49.427345,41.493305
49.007698,1.0553832,277.7504,8787.576,101.83492,51.736683,8904.699,48.96682,41.51219
48.623325,1.0587013,276.91074,8803.547,102.34801,52.84578,8864.72,48.85763,41.72647
48.558067,1.0702553,276.87903,8773.172,103.77979,52.721558,8736.495,48.94603,41.672016
48.45503,1.096423,279.7302,8890.79,103.43596,53.00113,8783.845,48.912674,41.93649
49.086685,1.0874841,274.7038,8866.694,103.28233,52.36257,8771.172,48.69756,41.686615
49.60025,1.0789671,278.73096,8814.45,104.411545,53.48262,8828.0625,49.195656,42.26529
48.97536,1.0795779,275.30905,8781.904,103.08528,53.16452,8776.399,49.26926,41.43326
48.060158,1.0755209,276.03882,8889.857,103.14506,52.00543,8794.279,48.50106,41.49871
49.522255,1.0538422,275.02753,8828.593,103.70606,52.812363,8769.721,48.390186,43.287807
48.943428,1.0729938,279.01535,8902.408,102.865906,53.61884,8739.222,48.66294,42.76371
49.05132,1.1088357,274.78748,8800.534,102.72635,51.743874,8851.093,48.154408,42.396996
49.013557,1.0899156,279.10733,8889.777,102.224724,54.029537,8856.304,48.265503,42.182182
49.14319,1.0831885,277.15637,8847.214,102.497826,54.84728,8685.9795,48.53317,42.84471
49.38896,1.0992403,274.51974,8838.351,104.08353,51.811546,8802.219,48.05856,42.4319
49.811646,1.09766,277.71317,8898.812,103.54709,52.732975,8681.297,48.759563,42.767525
49.689346,1.0911701,276.59085,8854.052,104.98298,52.485233,8626.316,48.39285,43.644333
50.01726,1.1305714,278.98016,8861.3125,102.6573,52.781193,8625.761,47.600964,42.88642
50.922985,1.1128312,277.1689,8939.155,103.96094,52.625095,8775.022,48.115704,43.28767
50.11416,1.1253378,278.02567,8930.538,107.48649,53.32567,8538.661,47.800705,44.754673
50.4353,1.12158,281.45288,8989.802,107.648285,54.03419,8582.946,48.15891,43.916237
51.232834,1.143973,280.73343,9099.043,106.12311,52.94094,8561.984,47.53023,44.71038
50.608597,1.1551479,279.37378,9050.587,105.76974,51.781487,8666.876,47.590557,45.18669
50.799026,1.1413274,281.37286,9030.383,105.28382,52.84844,8560.873,47.284462,44.75915
51.618378,1.1456625,281.31137,9085.957,107.13817,54.66211,8605.802,48.368866,45.670067
50.986446,1.1915715,281.58728,9080.749,108.34837,54.19188,8473.661,47.972866,45.93996
51.114754,1.1240423,281.09515,9022.968,107.7963,54.22555,8413.8125,47.56468,45.059013
51.253635,1.1636134,280.96698,9206.107,108.405174,54.26054,8533.752,47.737083,46.879517
51.200085,1.1984991,283.30817,9084.592,108.44695,53.81686,8419.925,47.129547,46.650646
51.58879,1.1976854,282.101,9160.126,108.31332,54.230064,8480.403,47.241295,46.89643
52.459984,1.2020644,283.14084,9177.279,108.79794,54.01368,8554.459,47.207912,46.441967
51.434547,1.2210808,284.56613,9108.91,109.92427,55.79464,8406.268,46.767254,46.109642
51.920567,1.2402592,286.06976,9258.982,107.87666,55.67769,8418.872,47.319344,47.141186
52.798374,1.2180146,283.9104,9229.393,110.18226,56.694088,8257.819,46.61171,47.54563
53.171597,1.2437494,284.72906,9168.566,109.35182,56.690712,8358.502,46.49141,47.02705
52.887276,1.2371987,285.4692,9250.16,110.23892,55.97607,8335.009,46.42345,47.324997
52.721867,1.2648349,285.89337,9255.678,111.23333,54.94345,8318.675,46.738586,47.64152
53.134277,1.2546856,286.77966,9341.097,111.78844,55.574337,8199.159,46.835392,47.71428
52.62388,1.2619805,286.76083,9252.151,111.333855,56.546227,8214.686,46.637768,47.831722
52.96952,1.2425476,288.9588,9340.773,110.275345,56.961353,8336.571,46.467587,47.992783
53.45711,1.3091701,286.49042,9324.21,109.51193,57.352924,8160.01,46.25698,48.38793
53.85822,1.2977324,287.32352,9402.843,114.81476,57.358173,8120.243,46.194115,48.438183
53.59062,1.3233703,288.02753,9426.91,113.71651,58.610447,8102.8403,46.493183,49.174076
53.20084,1.276455,288.24747,9526.27,113.4467,56.598454,7942.0396,46.297485,48.70028
54.149006,1.329426,289.95322,9576.859,111.87349,56.567413,8242.811,46.254463,47.913483
54.924862,1.3204747,292.29608,9403.339,114.027916,58.089336,7941.226,45.55195,49.952995
54.371937,1.295523,291.11346,9650.682,115.42793,56.433243,8126.4854,45.53935,48.696346
54.27661,1.3127763,288.8018,9561.93,114.06483,59.373547,8022.2505,45.49795,49.859478
54.41097,1.3250134,291.7453,9559.21,112.23003,57.494762,8119.904,46.40498,50.288326
55.385826,1.3371217,288.05878,9488.752,113.578064,59.321877,7922.7354,45.239006,50.385654
55.414307,1.3311778,289.1256,9617.767,116.04633,57.963017,7844.856,45.48956,49.08037
54.91441,1.3330867,291.6221,9550.023,117.58156,58.48277,8023.312,45.208622,49.522007
54.711674,1.3121794,291.50015,9618.805,115.65442,59.608143,8092.8003,45.574425,51.344166
54.79539,1.3889402,296.03543,9604.602,114.19753,57.565697,8034.5195,44.645767,50.324818
55.161694,1.3613297,292.58524,9642.611,112.66204,57.09212,7941.197,45.479183,50.87673
56.154453,1.3464965,292.16135,9651.716,113.49255,59.402267,7986.3906,45.071186,51.370155
55.547882,1.3922117,293.62708,9698.163,117.15095,57.964333,7819.7866,45.248177,50.912647
55.69336,1.3529314,294.5445,9530.562,114.96906,56.657143,7796.809,45.138847,50.98829
56.280827,1.415436,291.65695,9828.367,115.71277,57.748867,7743.968,45.018723,52.132286
55.80348,1.3852596,293.91028,9749.486,116.88959,60.426723,7925.324,44.693703,52.373135
56.218407,1.3832215,294.88278,9766.246,115.26206,59.59603,7721.2827,44.9661,52.27475
56.07208,1.3736515,294.35663,9815.727,118.96918,59.091084,7768.738,45.14714,52.369392
55.529938,1.4497964,295.54007,9766.495,116.11692,59.199818,7701.1143,45.103065,52.278942
56.656,1.4475728,294.7226,9831.138,117.71445,59.28488,7677.7476,44.672432,52.87138
56.929714,1.4173373,295.5273,9850.734,115.85324,59.092648,7590.121,44.238857,52.834724
57.19667,1.4378251,298.51108,9931.191,116.0701,58.08623,7527.5024,44.506287,52.325188
57.557995,1.4784313,297.46698,9874.639,118.244644,60.343594,7554.415,43.880054,52.48879
57.41985,1.4723947,295.86407,9892.935,117.1774,60.17085,7573.9,44.350903,54.12965
57.477936,1.4658067,298.96246,9974.006,116.37693,60.584797,7610.708,43.588654,53.515686
57.28528,1.4626987,300.79868,9970.789,117.961975,60.892303,7467.489,44.43118,53.465782
57.65076,1.4439526,300.34845,10055.959,120.39914,60.00941,7490.4697,43.746407,54.352715
57.47744,1.4368203,299.67017,9989.007,119.41925,62.730198,7625.1484,44.175724,54.276775
58.255302,1.5309778,299.15228,10109.515,119.546776,61.17353,7420.0723,44.058376,54.1107
58.204227,1.4879149,298.8358,9841.875,120.71236,58.897045,7399.5645,43.362392,55.562405
58.18286,1.5020614,299.59036,9987.044,121.39484,61.12016,7410.7754,42.60793,54.414597
58.045208,1.4791294,302.8816,10029.977,121.47743,61.237,7385.2153,43.0698,54.770653
58.142296,1.5260885,303.1875,10118.498,120.85901,60.70697,7376.7124,43.50376,56.233402
58.03581,1.50469,304.1179,9914.056,122.11118,64.113556,7331.7285,43.842743,56.4397
57.895267,1.4902524,302.11777,10055.814,120.29196,63.29022,7477.7773,42.76997,55.806923
58.345245,1.4739679,302.79172,9974.623,122.52165,62.498566,7381.7563,43.06089,55.29322
58.86942,1.5162777,303.69006,9919.44,121.16924,61.580944,7340.6196,43.447414,55.74125
58.63838,1.5073409,302.91797,9987.32,122.27462,62.642387,7566.947,43.281925,55.390175
58.283573,1.5304695,301.6733,9880.915,121.5074,62.172432,7631.1406,43.1703,56.284836
58.402836,1.505696,305.76315,9957.971,122.926414,63.08423,7268.42,42.573677,56.07342
59.211727,1.5246241,307.16336,10197.022,121.94986,63.80877,7218.129,42.609154,55.76218
58.927734,1.5205578,305.1534,9944.975,123.06683,64.42488,7383.462,42.584255,56.757545
58.53325,1.4940504,307.2823,10026.295,122.132996,63.63933,7749.8936,42.827946,56.28263
58.900803,1.5029824,307.85263,10011.504,124.9403,65.05432,7565.774,42.58241,56.502193
59.205395,1.513969,309.66034,10007.162,125.83016,64.2964,7404.972,42.162857,56.624973
59.169598,1.5424513,307.94223,10012.697,124.02355,64.91828,7407.2856,43.10199,57.23464
59.294155,1.5075957,307.72995,10039.57,124.69679,64.13305,7268.8154,42.036015,57.90017
59.11533,1.5414449,308.82602,10265.011,123.65684,65.763084,7660.9478,42.162594,56.830566
58.908554,1.5386773,310.33847,10015.82,123.67035,64.27433,7301.5815,41.93778,56.43224
58.166794,1.5499954,309.5902,10116.956,123.54892,64.989456,7309.5825,42.426888,56.95399
58.761646,1.5086788,310.1075,10021.086,124.594696,65.0345,7495.792,42.273323,57.14665
58.33971,1.5027658,308.55084,10095.912,122.68088,65.64722,7541.1035,42.390022,56.137688
59.43033,1.4982095,306.98087,10135.245,124.08909,65.05777,7316.947,42.29206,56.9809
59.120712,1.5209364,307.12564,10005.637,121.24846,64.33491,7523.8438,42.468086,56.71301
59.52886,1.504634,305.231,10009.199,121.356834,66.08177,7342.0054,42.367893,56.19279
59.01972,1.4907424,303.3618,10071.337,122.12535,63.428253,7315.6494,42.36123,56.145523
59.184105,1.5301565,304.58963,9960.908,121.77078,65.27325,7655.764,42.828846,56.44547
58.617615,1.5380272,302.94965,10013.512,122.50765,65.25979,7410.2397,42.24656,55.672375
58.823135,1.4800459,309.22763,10010.994,123.927444,64.812965,7662.23,42.30288,56.054302
58.91502,1.4952459,301.5286,10032.509,122.83599,65.504745,7282.167,42.34023,56.684734
59.006344,1.4746306,306.68002,10029.505,122.94463,64.45455,7628.8394,42.601295,57.0912
58.132557,1.50967,298.64713,10050.272,123.65298,65.740715,7539.642,42.803684,56.09472
58.929203,1.4954522,303.19354,10009.193,122.44316,64.24105,7650.7026,42.27199,55.808636
58.727585,1.4774702,302.13794,10000.598,122.86449,64.79386,7594.2515,42.25194,55.526535
58.767822,1.4507833,304.02725,10004.66,120.40574,65.22083,7547.8496,42.598198,56.314125
57.60885,1.4739889,303.45856,9974.891,121.90299,64.48704,7534.759,43.043484,55.877895
58.677982,1.473036,302.2991,10005.507,121.86734,64.96925,7441.3926,42.406734,55.91761
59.0087,1.5097762,299.7303,10021.926,122.16786,64.10639,7428.8,42.61087,55.235012
59.138855,1.4442651,298.99536,9966.677,121.33739,63.081203,7586.1753,42.678314,55.98613
58.287838,1.4822657,305.4399,9990.078,122.0734,66.73445,7709.6284,42.45032,55.398994
58.26295,1.4757328,300.33902,10002.296,120.800476,63.122536,7451.842,42.511486,55.491943
58.56128,1.480886,304.16052,9961.117,122.65921,64.56244,7637.0767,42.516766,55.14761
57.95873,1.4590294,307.2329,9928.551,121.58809,63.779602,7433.1978,42.95637,54.856247
57.938133,1.4668701,305.05478,10030.345,121.32208,63.032745,7623.592,42.41268,55.334274
58.131897,1.4651139,300.43228,10013.774,122.63061,63.039642,7510.863,42.291393,55.386745
58.967865,1.4875299,305.49902,10017.009,121.28825,61.542603,7605.2896,42.648705,55.238605
57.993404,1.4735835,299.8727,9966.494,120.92338,63.34188,7702.1855,42.856792,55.206123
